Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:  25%|██▌       | 1/4 [00:02<00:06,  2.06s/it]Loading checkpoint shards:  50%|█████     | 2/4 [00:04<00:04,  2.04s/it]Loading checkpoint shards:  75%|███████▌  | 3/4 [00:06<00:02,  2.00s/it]Loading checkpoint shards: 100%|██████████| 4/4 [00:07<00:00,  1.96s/it]Loading checkpoint shards: 100%|██████████| 4/4 [00:07<00:00,  1.98s/it]
Tokenized samples: 5000
  0%|          | 0/25000 [00:00<?, ?it/s]  0%|          | 1/25000 [00:01<9:34:36,  1.38s/it]                                                     0%|          | 1/25000 [00:01<9:34:36,  1.38s/it]  0%|          | 2/25000 [00:01<6:15:22,  1.11it/s]                                                     0%|          | 2/25000 [00:01<6:15:22,  1.11it/s]  0%|          | 3/25000 [00:02<4:03:29,  1.71it/s]                                                     0%|          | 3/25000 [00:02<4:03:29,  1.71it/s]  0%|          | 4/25000 [00:02<3:02:21,  2.28it/s]                                                     0%|          | 4/25000 [00:02<3:02:21,  2.28it/s]  0%|          | 5/25000 [00:02<2:35:27,  2.68it/s]                                                     0%|          | 5/25000 [00:02<2:35:27,  2.68it/s]  0%|          | 6/25000 [00:02<2:18:50,  3.00it/s]                                                     0%|          | 6/25000 [00:02<2:18:50,  3.00it/s]  0%|          | 7/25000 [00:03<2:06:57,  3.28it/s]                                                     0%|          | 7/25000 [00:03<2:06:57,  3.28it/s]  0%|          | 8/25000 [00:03<2:00:53,  3.45it/s]                                                     0%|          | 8/25000 [00:03<2:00:53,  3.45it/s]  0%|          | 9/25000 [00:03<1:55:40,  3.60it/s]                                                     0%|          | 9/25000 [00:03<1:55:40,  3.60it/s]  0%|          | 10/25000 [00:03<1:48:45,  3.83it/s]                                                      0%|          | 10/25000 [00:03<1:48:45,  3.83it/s]  0%|          | 11/25000 [00:04<1:43:47,  4.01it/s]                                                      0%|          | 11/25000 [00:04<1:43:47,  4.01it/s]  0%|          | 12/25000 [00:04<1:44:00,  4.00it/s]                                                      0%|          | 12/25000 [00:04<1:44:00,  4.00it/s]  0%|          | 13/25000 [00:04<1:44:56,  3.97it/s]                                                      0%|          | 13/25000 [00:04<1:44:56,  3.97it/s]  0%|          | 14/25000 [00:04<1:42:07,  4.08it/s]                                                      0%|          | 14/25000 [00:04<1:42:07,  4.08it/s]  0%|          | 15/25000 [00:05<1:42:10,  4.08it/s]                                                      0%|          | 15/25000 [00:05<1:42:10,  4.08it/s]  0%|          | 16/25000 [00:05<1:39:18,  4.19it/s]                                                      0%|          | 16/25000 [00:05<1:39:18,  4.19it/s]  0%|          | 17/25000 [00:05<1:38:34,  4.22it/s]                                                      0%|          | 17/25000 [00:05<1:38:34,  4.22it/s]  0%|          | 18/25000 [00:05<1:37:18,  4.28it/s]                                                      0%|          | 18/25000 [00:05<1:37:18,  4.28it/s]  0%|          | 19/25000 [00:05<1:36:19,  4.32it/s]                                                      0%|          | 19/25000 [00:06<1:36:19,  4.32it/s]  0%|          | 20/25000 [00:06<1:35:16,  4.37it/s]                                                      0%|          | 20/25000 [00:06<1:35:16,  4.37it/s]  0%|          | 21/25000 [00:06<1:40:07,  4.16it/s]                                                      0%|          | 21/25000 [00:06<1:40:07,  4.16it/s]  0%|          | 22/25000 [00:06<1:36:15,  4.32it/s]                                                      0%|          | 22/25000 [00:06<1:36:15,  4.32it/s]  0%|          | 23/25000 [00:06<1:35:59,  4.34it/s]                                                      0%|          | 23/25000 [00:06<1:35:59,  4.34it/s]  0%|          | 24/25000 [00:07<1:34:48,  4.39it/s]                                                      0%|          | 24/25000 [00:07<1:34:48,  4.39it/s]  0%|          | 25/25000 [00:07<1:33:55,  4.43it/s]                                                      0%|          | 25/25000 [00:07<1:33:55,  4.43it/s]  0%|          | 26/25000 [00:07<1:33:19,  4.46it/s]                                                      0%|          | 26/25000 [00:07<1:33:19,  4.46it/s]  0%|          | 27/25000 [00:07<1:32:58,  4.48it/s]                                                      0%|          | 27/25000 [00:07<1:32:58,  4.48it/s]  0%|          | 28/25000 [00:08<1:34:07,  4.42it/s]                                                      0%|          | 28/25000 [00:08<1:34:07,  4.42it/s]  0%|          | 29/25000 [00:08<1:37:14,  4.28it/s]                                                      0%|          | 29/25000 [00:08<1:37:14,  4.28it/s]  0%|          | 30/25000 [00:08<1:36:00,  4.33it/s]                                                      0%|          | 30/25000 [00:08<1:36:00,  4.33it/s]  0%|          | 31/25000 [00:08<1:34:53,  4.39it/s]                                                      0%|          | 31/25000 [00:08<1:34:53,  4.39it/s]  0%|          | 32/25000 [00:08<1:34:25,  4.41it/s]                                                      0%|          | 32/25000 [00:08<1:34:25,  4.41it/s]  0%|          | 33/25000 [00:09<1:30:37,  4.59it/s]                                                      0%|          | 33/25000 [00:09<1:30:37,  4.59it/s]  0%|          | 34/25000 [00:09<1:31:14,  4.56it/s]                                                      0%|          | 34/25000 [00:09<1:31:14,  4.56it/s]  0%|          | 35/25000 [00:09<1:31:36,  4.54it/s]                                                      0%|          | 35/25000 [00:09<1:31:36,  4.54it/s]  0%|          | 36/25000 [00:09<1:39:24,  4.19it/s]                                                      0%|          | 36/25000 [00:09<1:39:24,  4.19it/s]  0%|          | 37/25000 [00:10<1:36:55,  4.29it/s]                                                      0%|          | 37/25000 [00:10<1:36:55,  4.29it/s]  0%|          | 38/25000 [00:10<1:35:34,  4.35it/s]                                                      0%|          | 38/25000 [00:10<1:35:34,  4.35it/s]  0%|          | 39/25000 [00:10<1:41:57,  4.08it/s]                                                      0%|          | 39/25000 [00:10<1:41:57,  4.08it/s]  0%|          | 40/25000 [00:10<1:36:40,  4.30it/s]                                                      0%|          | 40/25000 [00:10<1:36:40,  4.30it/s]  0%|          | 41/25000 [00:11<1:35:43,  4.35it/s]                                                      0%|          | 41/25000 [00:11<1:35:43,  4.35it/s]  0%|          | 42/25000 [00:11<1:34:29,  4.40it/s]                                                      0%|          | 42/25000 [00:11<1:34:29,  4.40it/s]  0%|          | 43/25000 [00:11<1:38:27,  4.22it/s]                                                      0%|          | 43/25000 [00:11<1:38:27,  4.22it/s]  0%|          | 44/25000 [00:11<1:38:30,  4.22it/s]                                                      0%|          | 44/25000 [00:11<1:38:30,  4.22it/s]  0%|          | 45/25000 [00:11<1:37:10,  4.28it/s]                                                      0%|          | 45/25000 [00:12<1:37:10,  4.28it/s]  0%|          | 46/25000 [00:12<1:35:45,  4.34it/s]                                                      0%|          | 46/25000 [00:12<1:35:45,  4.34it/s]  0%|          | 47/25000 [00:12<1:34:55,  4.38it/s]                                                      0%|          | 47/25000 [00:12<1:34:55,  4.38it/s]  0%|          | 48/25000 [00:12<1:33:59,  4.42it/s]                                                      0%|          | 48/25000 [00:12<1:33:59,  4.42it/s]  0%|          | 49/25000 [00:12<1:30:58,  4.57it/s]                                                      0%|          | 49/25000 [00:12<1:30:58,  4.57it/s]  0%|          | 50/25000 [00:13<1:28:21,  4.71it/s]                                                      0%|          | 50/25000 [00:13<1:28:21,  4.71it/s]  0%|          | 51/25000 [00:13<1:32:43,  4.48it/s]                                                      0%|          | 51/25000 [00:13<1:32:43,  4.48it/s]  0%|          | 52/25000 [00:13<1:32:46,  4.48it/s]                                                      0%|          | 52/25000 [00:13<1:32:46,  4.48it/s]  0%|          | 53/25000 [00:13<1:37:40,  4.26it/s]                                                      0%|          | 53/25000 [00:13<1:37:40,  4.26it/s]  0%|          | 54/25000 [00:13<1:36:28,  4.31it/s]                                                      0%|          | 54/25000 [00:14<1:36:28,  4.31it/s]  0%|          | 55/25000 [00:14<1:39:11,  4.19it/s]                                                      0%|          | 55/25000 [00:14<1:39:11,  4.19it/s]  0%|          | 56/25000 [00:14<1:36:43,  4.30it/s]                                                      0%|          | 56/25000 [00:14<1:36:43,  4.30it/s]  0%|          | 57/25000 [00:14<1:33:28,  4.45it/s]                                                      0%|          | 57/25000 [00:14<1:33:28,  4.45it/s]  0%|          | 58/25000 [00:14<1:32:56,  4.47it/s]                                                      0%|          | 58/25000 [00:14<1:32:56,  4.47it/s]  0%|          | 59/25000 [00:15<1:30:29,  4.59it/s]                                                      0%|          | 59/25000 [00:15<1:30:29,  4.59it/s]  0%|          | 60/25000 [00:15<1:30:49,  4.58it/s]                                                      0%|          | 60/25000 [00:15<1:30:49,  4.58it/s]  0%|          | 61/25000 [00:15<1:31:14,  4.56it/s]                                                      0%|          | 61/25000 [00:15<1:31:14,  4.56it/s]  0%|          | 62/25000 [00:15<1:32:01,  4.52it/s]                                                      0%|          | 62/25000 [00:15<1:32:01,  4.52it/s]  0%|          | 63/25000 [00:15<1:29:15,  4.66it/s]                                                      0%|          | 63/25000 [00:16<1:29:15,  4.66it/s]  0%|          | 64/25000 [00:16<1:30:01,  4.62it/s]                                                      0%|          | 64/25000 [00:16<1:30:01,  4.62it/s]  0%|          | 65/25000 [00:16<1:30:21,  4.60it/s]                                                      0%|          | 65/25000 [00:16<1:30:21,  4.60it/s]  0%|          | 66/25000 [00:16<1:30:06,  4.61it/s]                                                      0%|          | 66/25000 [00:16<1:30:06,  4.61it/s]  0%|          | 67/25000 [00:16<1:30:47,  4.58it/s]                                                      0%|          | 67/25000 [00:16<1:30:47,  4.58it/s]  0%|          | 68/25000 [00:17<1:30:42,  4.58it/s]                                                      0%|          | 68/25000 [00:17<1:30:42,  4.58it/s]  0%|          | 69/25000 [00:17<1:37:13,  4.27it/s]                                                      0%|          | 69/25000 [00:17<1:37:13,  4.27it/s]  0%|          | 70/25000 [00:17<1:35:33,  4.35it/s]                                                      0%|          | 70/25000 [00:17<1:35:33,  4.35it/s]  0%|          | 71/25000 [00:17<1:32:11,  4.51it/s]                                                      0%|          | 71/25000 [00:17<1:32:11,  4.51it/s]  0%|          | 72/25000 [00:17<1:31:49,  4.52it/s]                                                      0%|          | 72/25000 [00:18<1:31:49,  4.52it/s]  0%|          | 73/25000 [00:18<1:28:51,  4.68it/s]                                                      0%|          | 73/25000 [00:18<1:28:51,  4.68it/s]  0%|          | 74/25000 [00:18<1:27:11,  4.76it/s]                                                      0%|          | 74/25000 [00:18<1:27:11,  4.76it/s]  0%|          | 75/25000 [00:18<1:28:27,  4.70it/s]                                                      0%|          | 75/25000 [00:18<1:28:27,  4.70it/s]  0%|          | 76/25000 [00:18<1:29:28,  4.64it/s]                                                      0%|          | 76/25000 [00:18<1:29:28,  4.64it/s]  0%|          | 77/25000 [00:19<1:30:51,  4.57it/s]                                                      0%|          | 77/25000 [00:19<1:30:51,  4.57it/s]  0%|          | 78/25000 [00:19<1:30:53,  4.57it/s]                                                      0%|          | 78/25000 [00:19<1:30:53,  4.57it/s]  0%|          | 79/25000 [00:19<1:34:07,  4.41it/s]                                                      0%|          | 79/25000 [00:19<1:34:07,  4.41it/s]  0%|          | 80/25000 [00:19<1:33:45,  4.43it/s]                                                      0%|          | 80/25000 [00:19<1:33:45,  4.43it/s]  0%|          | 81/25000 [00:19<1:35:13,  4.36it/s]                                                      0%|          | 81/25000 [00:20<1:35:13,  4.36it/s]  0%|          | 82/25000 [00:20<1:34:23,  4.40it/s]                                                      0%|          | 82/25000 [00:20<1:34:23,  4.40it/s]  0%|          | 83/25000 [00:20<1:33:41,  4.43it/s]                                                      0%|          | 83/25000 [00:20<1:33:41,  4.43it/s]  0%|          | 84/25000 [00:20<1:32:45,  4.48it/s]                                                      0%|          | 84/25000 [00:20<1:32:45,  4.48it/s]  0%|          | 85/25000 [00:20<1:30:01,  4.61it/s]                                                    {'loss': 0.9243, 'grad_norm': inf, 'learning_rate': 5e-05, 'epoch': 0.0}
{'loss': 0.5148, 'grad_norm': 9.798371315002441, 'learning_rate': 5e-05, 'epoch': 0.0}
{'loss': 0.7499, 'grad_norm': inf, 'learning_rate': 4.9998e-05, 'epoch': 0.0}
{'loss': 0.7485, 'grad_norm': 24.210664749145508, 'learning_rate': 4.9998e-05, 'epoch': 0.0}
{'loss': 0.6228, 'grad_norm': 13.083025932312012, 'learning_rate': 4.999600000000001e-05, 'epoch': 0.0}
{'loss': 0.3994, 'grad_norm': 20.04584503173828, 'learning_rate': 4.9994e-05, 'epoch': 0.0}
{'loss': 0.5624, 'grad_norm': 18.38574981689453, 'learning_rate': 4.9992e-05, 'epoch': 0.0}
{'loss': 0.9375, 'grad_norm': 29.940074920654297, 'learning_rate': 4.999e-05, 'epoch': 0.0}
{'loss': 0.701, 'grad_norm': 25.329391479492188, 'learning_rate': 4.9988e-05, 'epoch': 0.0}
{'loss': 0.7621, 'grad_norm': 16.924623489379883, 'learning_rate': 4.9986000000000006e-05, 'epoch': 0.0}
{'loss': 0.6494, 'grad_norm': 15.958762168884277, 'learning_rate': 4.9984e-05, 'epoch': 0.0}
{'loss': 0.4871, 'grad_norm': 16.48967742919922, 'learning_rate': 4.9982000000000004e-05, 'epoch': 0.0}
{'loss': 0.5161, 'grad_norm': 10.083549499511719, 'learning_rate': 4.9980000000000006e-05, 'epoch': 0.0}
{'loss': 0.7305, 'grad_norm': 12.835310935974121, 'learning_rate': 4.9978e-05, 'epoch': 0.0}
{'loss': 0.7002, 'grad_norm': 12.272287368774414, 'learning_rate': 4.9976000000000004e-05, 'epoch': 0.0}
{'loss': 0.4784, 'grad_norm': 10.120223999023438, 'learning_rate': 4.9974000000000006e-05, 'epoch': 0.0}
{'loss': 0.5266, 'grad_norm': 10.794632911682129, 'learning_rate': 4.9972e-05, 'epoch': 0.0}
{'loss': 0.761, 'grad_norm': 12.750458717346191, 'learning_rate': 4.997e-05, 'epoch': 0.0}
{'loss': 0.8648, 'grad_norm': 13.043678283691406, 'learning_rate': 4.996800000000001e-05, 'epoch': 0.0}
{'loss': 0.9462, 'grad_norm': 13.94520378112793, 'learning_rate': 4.9966e-05, 'epoch': 0.0}
{'loss': 0.8499, 'grad_norm': 9.759721755981445, 'learning_rate': 4.9964e-05, 'epoch': 0.0}
{'loss': 0.5564, 'grad_norm': 8.579888343811035, 'learning_rate': 4.9962e-05, 'epoch': 0.0}
{'loss': 0.825, 'grad_norm': 12.759217262268066, 'learning_rate': 4.996e-05, 'epoch': 0.0}
{'loss': 0.7195, 'grad_norm': 9.133328437805176, 'learning_rate': 4.9958000000000005e-05, 'epoch': 0.0}
{'loss': 1.1577, 'grad_norm': 12.901123046875, 'learning_rate': 4.9956e-05, 'epoch': 0.01}
{'loss': 0.5638, 'grad_norm': 8.67772388458252, 'learning_rate': 4.9954e-05, 'epoch': 0.01}
{'loss': 1.0317, 'grad_norm': 16.126754760742188, 'learning_rate': 4.9952000000000006e-05, 'epoch': 0.01}
{'loss': 1.3268, 'grad_norm': 15.470199584960938, 'learning_rate': 4.995e-05, 'epoch': 0.01}
{'loss': 0.614, 'grad_norm': 8.889554977416992, 'learning_rate': 4.9948000000000004e-05, 'epoch': 0.01}
{'loss': 0.7286, 'grad_norm': 8.387015342712402, 'learning_rate': 4.9946000000000006e-05, 'epoch': 0.01}
{'loss': 0.5816, 'grad_norm': 7.0554304122924805, 'learning_rate': 4.9944e-05, 'epoch': 0.01}
{'loss': 0.7768, 'grad_norm': 9.030414581298828, 'learning_rate': 4.9942e-05, 'epoch': 0.01}
{'loss': 0.807, 'grad_norm': 8.367125511169434, 'learning_rate': 4.9940000000000006e-05, 'epoch': 0.01}
{'loss': 0.7388, 'grad_norm': 9.841862678527832, 'learning_rate': 4.9938e-05, 'epoch': 0.01}
{'loss': 0.8747, 'grad_norm': 8.680892944335938, 'learning_rate': 4.9936000000000004e-05, 'epoch': 0.01}
{'loss': 1.0817, 'grad_norm': 7.619668006896973, 'learning_rate': 4.9934e-05, 'epoch': 0.01}
{'loss': 0.8488, 'grad_norm': 8.200844764709473, 'learning_rate': 4.9932e-05, 'epoch': 0.01}
{'loss': 0.6613, 'grad_norm': 8.686471939086914, 'learning_rate': 4.9930000000000005e-05, 'epoch': 0.01}
{'loss': 0.9934, 'grad_norm': 5.808111190795898, 'learning_rate': 4.9928e-05, 'epoch': 0.01}
{'loss': 0.9192, 'grad_norm': 10.755472183227539, 'learning_rate': 4.9926e-05, 'epoch': 0.01}
{'loss': 0.9236, 'grad_norm': 10.22525405883789, 'learning_rate': 4.9924000000000005e-05, 'epoch': 0.01}
{'loss': 0.9217, 'grad_norm': 8.789281845092773, 'learning_rate': 4.9922e-05, 'epoch': 0.01}
{'loss': 0.9037, 'grad_norm': 8.813387870788574, 'learning_rate': 4.992e-05, 'epoch': 0.01}
{'loss': 0.8029, 'grad_norm': 7.428460597991943, 'learning_rate': 4.9918000000000006e-05, 'epoch': 0.01}
{'loss': 1.0539, 'grad_norm': 10.06435775756836, 'learning_rate': 4.9916e-05, 'epoch': 0.01}
{'loss': 0.8114, 'grad_norm': 6.223786354064941, 'learning_rate': 4.9914e-05, 'epoch': 0.01}
{'loss': 1.2912, 'grad_norm': 14.064591407775879, 'learning_rate': 4.9912000000000006e-05, 'epoch': 0.01}
{'loss': 1.0221, 'grad_norm': 11.833505630493164, 'learning_rate': 4.991e-05, 'epoch': 0.01}
{'loss': 0.9636, 'grad_norm': 9.401979446411133, 'learning_rate': 4.9908000000000004e-05, 'epoch': 0.01}
{'loss': 0.9303, 'grad_norm': 9.666467666625977, 'learning_rate': 4.9906e-05, 'epoch': 0.01}
{'loss': 0.9267, 'grad_norm': 8.248255729675293, 'learning_rate': 4.9904e-05, 'epoch': 0.01}
{'loss': 0.6959, 'grad_norm': 6.9731621742248535, 'learning_rate': 4.9902000000000004e-05, 'epoch': 0.01}
{'loss': 1.2077, 'grad_norm': 7.191093921661377, 'learning_rate': 4.99e-05, 'epoch': 0.01}
{'loss': 0.8871, 'grad_norm': 9.361809730529785, 'learning_rate': 4.9898e-05, 'epoch': 0.01}
{'loss': 0.9652, 'grad_norm': 10.74980640411377, 'learning_rate': 4.9896000000000005e-05, 'epoch': 0.01}
{'loss': 0.7805, 'grad_norm': 9.261131286621094, 'learning_rate': 4.9894e-05, 'epoch': 0.01}
{'loss': 0.9588, 'grad_norm': 7.837466716766357, 'learning_rate': 4.9892e-05, 'epoch': 0.01}
{'loss': 1.1963, 'grad_norm': 11.893789291381836, 'learning_rate': 4.9890000000000005e-05, 'epoch': 0.01}
{'loss': 1.5932, 'grad_norm': 11.690730094909668, 'learning_rate': 4.9888e-05, 'epoch': 0.01}
{'loss': 0.8446, 'grad_norm': 8.981630325317383, 'learning_rate': 4.9886e-05, 'epoch': 0.01}
{'loss': 1.1882, 'grad_norm': 10.225381851196289, 'learning_rate': 4.9884000000000006e-05, 'epoch': 0.01}
{'loss': 0.8592, 'grad_norm': 9.701220512390137, 'learning_rate': 4.9882e-05, 'epoch': 0.01}
{'loss': 0.5606, 'grad_norm': 6.551219940185547, 'learning_rate': 4.9880000000000004e-05, 'epoch': 0.01}
{'loss': 0.9929, 'grad_norm': 11.351155281066895, 'learning_rate': 4.9878e-05, 'epoch': 0.01}
{'loss': 1.1525, 'grad_norm': 11.437045097351074, 'learning_rate': 4.9876e-05, 'epoch': 0.01}
{'loss': 1.1647, 'grad_norm': 10.741863250732422, 'learning_rate': 4.9874000000000004e-05, 'epoch': 0.01}
{'loss': 0.9511, 'grad_norm': 9.140932083129883, 'learning_rate': 4.9872e-05, 'epoch': 0.01}
{'loss': 0.9367, 'grad_norm': 9.551767349243164, 'learning_rate': 4.987e-05, 'epoch': 0.01}
{'loss': 0.9277, 'grad_norm': 6.9198174476623535, 'learning_rate': 4.9868000000000004e-05, 'epoch': 0.01}
{'loss': 0.8698, 'grad_norm': 9.235219955444336, 'learning_rate': 4.9866e-05, 'epoch': 0.01}
{'loss': 0.9774, 'grad_norm': 9.189712524414062, 'learning_rate': 4.9864e-05, 'epoch': 0.01}
{'loss': 0.9441, 'grad_norm': 8.509486198425293, 'learning_rate': 4.9862000000000005e-05, 'epoch': 0.01}
{'loss': 0.5364, 'grad_norm': 10.902976989746094, 'learning_rate': 4.986e-05, 'epoch': 0.01}
{'loss': 1.1308, 'grad_norm': 9.522740364074707, 'learning_rate': 4.9858e-05, 'epoch': 0.01}
{'loss': 0.904, 'grad_norm': 9.689092636108398, 'learning_rate': 4.9856000000000005e-05, 'epoch': 0.01}
{'loss': 0.9783, 'grad_norm': 8.507345199584961, 'learning_rate': 4.9854e-05, 'epoch': 0.02}
{'loss': 0.9082, 'grad_norm': 8.71919059753418, 'learning_rate': 4.9852e-05, 'epoch': 0.02}
{'loss': 1.2326, 'grad_norm': 11.425105094909668, 'learning_rate': 4.9850000000000006e-05, 'epoch': 0.02}
{'loss': 0.8002, 'grad_norm': 6.0570878982543945, 'learning_rate': 4.9848e-05, 'epoch': 0.02}
{'loss': 0.609, 'grad_norm': 6.205897808074951, 'learning_rate': 4.9846000000000004e-05, 'epoch': 0.02}
{'loss': 0.8213, 'grad_norm': 6.439809322357178, 'learning_rate': 4.9844e-05, 'epoch': 0.02}
{'loss': 1.0175, 'grad_norm': 8.308464050292969, 'learning_rate': 4.9842e-05, 'epoch': 0.02}
{'loss': 0.7877, 'grad_norm': 7.893217086791992, 'learning_rate': 4.9840000000000004e-05, 'epoch': 0.02}
{'loss': 0.9467, 'grad_norm': 10.543875694274902, 'learning_rate': 4.9838e-05, 'epoch': 0.02}
