Loading checkpoint shards:   0%|          | 0/7 [00:00<?, ?it/s]Loading checkpoint shards:  14%|█▍        | 1/7 [00:01<00:06,  1.07s/it]Loading checkpoint shards:  29%|██▊       | 2/7 [00:02<00:05,  1.06s/it]Loading checkpoint shards:  43%|████▎     | 3/7 [00:03<00:04,  1.06s/it]Loading checkpoint shards:  57%|█████▋    | 4/7 [00:04<00:03,  1.07s/it]Loading checkpoint shards:  71%|███████▏  | 5/7 [00:05<00:02,  1.07s/it]Loading checkpoint shards:  86%|████████▌ | 6/7 [00:06<00:00,  1.02it/s]Loading checkpoint shards: 100%|██████████| 7/7 [00:06<00:00,  1.24it/s]Loading checkpoint shards: 100%|██████████| 7/7 [00:06<00:00,  1.06it/s]
Tokenized samples: 10000
  0%|          | 0/10000 [00:00<?, ?it/s]  0%|          | 1/10000 [00:01<4:01:29,  1.45s/it]                                                     0%|          | 1/10000 [00:01<4:01:29,  1.45s/it]  0%|          | 2/10000 [00:01<2:03:44,  1.35it/s]                                                     0%|          | 2/10000 [00:01<2:03:44,  1.35it/s]  0%|          | 3/10000 [00:01<1:26:28,  1.93it/s]                                                     0%|          | 3/10000 [00:02<1:26:28,  1.93it/s]  0%|          | 4/10000 [00:02<1:08:39,  2.43it/s]                                                     0%|          | 4/10000 [00:02<1:08:39,  2.43it/s]  0%|          | 5/10000 [00:02<57:26,  2.90it/s]                                                     0%|          | 5/10000 [00:02<57:26,  2.90it/s]  0%|          | 6/10000 [00:02<51:31,  3.23it/s]                                                   0%|          | 6/10000 [00:02<51:31,  3.23it/s]  0%|          | 7/10000 [00:02<47:09,  3.53it/s]                                                   0%|          | 7/10000 [00:02<47:09,  3.53it/s]  0%|          | 8/10000 [00:03<45:36,  3.65it/s]                                                   0%|          | 8/10000 [00:03<45:36,  3.65it/s]  0%|          | 9/10000 [00:03<43:27,  3.83it/s]                                                   0%|          | 9/10000 [00:03<43:27,  3.83it/s]  0%|          | 10/10000 [00:03<42:43,  3.90it/s]                                                    0%|          | 10/10000 [00:03<42:43,  3.90it/s]  0%|          | 11/10000 [00:03<42:38,  3.90it/s]                                                    0%|          | 11/10000 [00:03<42:38,  3.90it/s]  0%|          | 12/10000 [00:04<41:36,  4.00it/s]                                                    0%|          | 12/10000 [00:04<41:36,  4.00it/s]  0%|          | 13/10000 [00:04<40:18,  4.13it/s]                                                    0%|          | 13/10000 [00:04<40:18,  4.13it/s]  0%|          | 14/10000 [00:04<39:38,  4.20it/s]                                                    0%|          | 14/10000 [00:04<39:38,  4.20it/s]  0%|          | 15/10000 [00:04<39:40,  4.20it/s]                                                    0%|          | 15/10000 [00:04<39:40,  4.20it/s]  0%|          | 16/10000 [00:05<38:45,  4.29it/s]                                                    0%|          | 16/10000 [00:05<38:45,  4.29it/s]  0%|          | 17/10000 [00:05<36:30,  4.56it/s]                                                    0%|          | 17/10000 [00:05<36:30,  4.56it/s]  0%|          | 18/10000 [00:05<36:51,  4.51it/s]                                                    0%|          | 18/10000 [00:05<36:51,  4.51it/s]  0%|          | 19/10000 [00:05<35:53,  4.63it/s]                                                    0%|          | 19/10000 [00:05<35:53,  4.63it/s]  0%|          | 20/10000 [00:05<35:06,  4.74it/s]                                                    0%|          | 20/10000 [00:05<35:06,  4.74it/s]  0%|          | 21/10000 [00:06<34:25,  4.83it/s]                                                    0%|          | 21/10000 [00:06<34:25,  4.83it/s]  0%|          | 22/10000 [00:06<36:27,  4.56it/s]                                                    0%|          | 22/10000 [00:06<36:27,  4.56it/s]  0%|          | 23/10000 [00:06<35:47,  4.65it/s]                                                    0%|          | 23/10000 [00:06<35:47,  4.65it/s]  0%|          | 24/10000 [00:06<35:04,  4.74it/s]                                                    0%|          | 24/10000 [00:06<35:04,  4.74it/s]  0%|          | 25/10000 [00:06<35:55,  4.63it/s]                                                    0%|          | 25/10000 [00:06<35:55,  4.63it/s]  0%|          | 26/10000 [00:07<35:09,  4.73it/s]                                                    0%|          | 26/10000 [00:07<35:09,  4.73it/s]  0%|          | 27/10000 [00:07<34:36,  4.80it/s]                                                    0%|          | 27/10000 [00:07<34:36,  4.80it/s]  0%|          | 28/10000 [00:07<35:46,  4.65it/s]                                                    0%|          | 28/10000 [00:07<35:46,  4.65it/s]  0%|          | 29/10000 [00:07<34:52,  4.76it/s]                                                    0%|          | 29/10000 [00:07<34:52,  4.76it/s]  0%|          | 30/10000 [00:08<38:01,  4.37it/s]                                                    0%|          | 30/10000 [00:08<38:01,  4.37it/s]  0%|          | 31/10000 [00:08<36:19,  4.57it/s]                                                    0%|          | 31/10000 [00:08<36:19,  4.57it/s]  0%|          | 32/10000 [00:08<35:19,  4.70it/s]                                                    0%|          | 32/10000 [00:08<35:19,  4.70it/s]  0%|          | 33/10000 [00:08<34:32,  4.81it/s]                                                    0%|          | 33/10000 [00:08<34:32,  4.81it/s]  0%|          | 34/10000 [00:08<34:02,  4.88it/s]                                                    0%|          | 34/10000 [00:08<34:02,  4.88it/s]  0%|          | 35/10000 [00:09<33:40,  4.93it/s]                                                    0%|          | 35/10000 [00:09<33:40,  4.93it/s]  0%|          | 36/10000 [00:09<33:39,  4.93it/s]                                                    0%|          | 36/10000 [00:09<33:39,  4.93it/s]  0%|          | 37/10000 [00:09<36:13,  4.58it/s]                                                    0%|          | 37/10000 [00:09<36:13,  4.58it/s]  0%|          | 38/10000 [00:09<37:37,  4.41it/s]                                                    0%|          | 38/10000 [00:09<37:37,  4.41it/s]  0%|          | 39/10000 [00:09<36:57,  4.49it/s]                                                    0%|          | 39/10000 [00:09<36:57,  4.49it/s]  0%|          | 40/10000 [00:10<35:46,  4.64it/s]                                                    0%|          | 40/10000 [00:10<35:46,  4.64it/s]  0%|          | 41/10000 [00:10<35:56,  4.62it/s]                                                    0%|          | 41/10000 [00:10<35:56,  4.62it/s]  0%|          | 42/10000 [00:10<34:18,  4.84it/s]                                                    0%|          | 42/10000 [00:10<34:18,  4.84it/s]  0%|          | 43/10000 [00:10<33:55,  4.89it/s]                                                    0%|          | 43/10000 [00:10<33:55,  4.89it/s]  0%|          | 44/10000 [00:10<34:34,  4.80it/s]                                                    0%|          | 44/10000 [00:11<34:34,  4.80it/s]  0%|          | 45/10000 [00:11<36:56,  4.49it/s]                                                    0%|          | 45/10000 [00:11<36:56,  4.49it/s]  0%|          | 46/10000 [00:11<37:22,  4.44it/s]                                                    0%|          | 46/10000 [00:11<37:22,  4.44it/s]  0%|          | 47/10000 [00:11<36:16,  4.57it/s]                                                    0%|          | 47/10000 [00:11<36:16,  4.57it/s]  0%|          | 48/10000 [00:11<35:11,  4.71it/s]                                                    0%|          | 48/10000 [00:11<35:11,  4.71it/s]  0%|          | 49/10000 [00:12<37:49,  4.39it/s]                                                    0%|          | 49/10000 [00:12<37:49,  4.39it/s]  0%|          | 50/10000 [00:12<38:04,  4.35it/s]                                                    0%|          | 50/10000 [00:12<38:04,  4.35it/s]  1%|          | 51/10000 [00:12<36:27,  4.55it/s]                                                    1%|          | 51/10000 [00:12<36:27,  4.55it/s]  1%|          | 52/10000 [00:12<34:24,  4.82it/s]                                                    1%|          | 52/10000 [00:12<34:24,  4.82it/s]  1%|          | 53/10000 [00:12<33:40,  4.92it/s]                                                    1%|          | 53/10000 [00:12<33:40,  4.92it/s]  1%|          | 54/10000 [00:13<33:30,  4.95it/s]                                                    1%|          | 54/10000 [00:13<33:30,  4.95it/s]  1%|          | 55/10000 [00:13<35:16,  4.70it/s]                                                    1%|          | 55/10000 [00:13<35:16,  4.70it/s]  1%|          | 56/10000 [00:13<34:39,  4.78it/s]                                                    1%|          | 56/10000 [00:13<34:39,  4.78it/s]  1%|          | 57/10000 [00:13<37:20,  4.44it/s]                                                    1%|          | 57/10000 [00:13<37:20,  4.44it/s]  1%|          | 58/10000 [00:14<38:11,  4.34it/s]                                                    1%|          | 58/10000 [00:14<38:11,  4.34it/s]  1%|          | 59/10000 [00:14<36:26,  4.55it/s]                                                    1%|          | 59/10000 [00:14<36:26,  4.55it/s]  1%|          | 60/10000 [00:14<35:17,  4.69it/s]                                                    1%|          | 60/10000 [00:14<35:17,  4.69it/s]  1%|          | 61/10000 [00:14<34:18,  4.83it/s]                                                    1%|          | 61/10000 [00:14<34:18,  4.83it/s]  1%|          | 62/10000 [00:14<37:01,  4.47it/s]                                                    1%|          | 62/10000 [00:14<37:01,  4.47it/s]  1%|          | 63/10000 [00:15<37:24,  4.43it/s]                                                    1%|          | 63/10000 [00:15<37:24,  4.43it/s]  1%|          | 64/10000 [00:15<35:15,  4.70it/s]                                                    1%|          | 64/10000 [00:15<35:15,  4.70it/s]  1%|          | 65/10000 [00:15<34:10,  4.85it/s]                                                    1%|          | 65/10000 [00:15<34:10,  4.85it/s]  1%|          | 66/10000 [00:15<31:40,  5.23it/s]                                                    1%|          | 66/10000 [00:15<31:40,  5.23it/s]  1%|          | 67/10000 [00:15<32:09,  5.15it/s]                                                    1%|          | 67/10000 [00:15<32:09,  5.15it/s]  1%|          | 68/10000 [00:16<33:42,  4.91it/s]                                                    1%|          | 68/10000 [00:16<33:42,  4.91it/s]  1%|          | 69/10000 [00:16<32:29,  5.09it/s]                                                    1%|          | 69/10000 [00:16<32:29,  5.09it/s]  1%|          | 70/10000 [00:16<31:53,  5.19it/s]                                                    1%|          | 70/10000 [00:16<31:53,  5.19it/s]  1%|          | 71/10000 [00:16<32:48,  5.04it/s]                                                    1%|          | 71/10000 [00:16<32:48,  5.04it/s]  1%|          | 72/10000 [00:16<32:00,  5.17it/s]                                                    1%|          | 72/10000 [00:16<32:00,  5.17it/s]  1%|          | 73/10000 [00:17<32:50,  5.04it/s]                                                    1%|          | 73/10000 [00:17<32:50,  5.04it/s]  1%|          | 74/10000 [00:17<35:38,  4.64it/s]                                                    1%|          | 74/10000 [00:17<35:38,  4.64it/s]  1%|          | 75/10000 [00:17<34:53,  4.74it/s]                                                    1%|          | 75/10000 [00:17<34:53,  4.74it/s]  1%|          | 76/10000 [00:17<34:20,  4.82it/s]                                                    1%|          | 76/10000 [00:17<34:20,  4.82it/s]  1%|          | 77/10000 [00:17<37:37,  4.40it/s]                                                    1%|          | 77/10000 [00:18<37:37,  4.40it/s]  1%|          | 78/10000 [00:18<35:46,  4.62it/s]                                                    1%|          | 78/10000 [00:18<35:46,  4.62it/s]  1%|          | 79/10000 [00:18<35:16,  4.69it/s]                                                    1%|          | 79/10000 [00:18<35:16,  4.69it/s]  1%|          | 80/10000 [00:18<37:15,  4.44it/s]                                                    1%|          | 80/10000 [00:18<37:15,  4.44it/s]  1%|          | 81/10000 [00:18<37:32,  4.40it/s]                                                    1%|          | 81/10000 [00:18<37:32,  4.40it/s]  1%|          | 82/10000 [00:19<36:13,  4.56it/s]                                                    1%|          | 82/10000 [00:19<36:13,  4.56it/s]  1%|          | 83/10000 [00:19<36:38,  4.51it/s]                                                    1%|          | 83/10000 [00:19<36:38,  4.51it/s]  1%|          | 84/10000 [00:19<37:24,  4.42it/s]                                                    1%|          | 84/10000 [00:19<37:24,  4.42it/s]  1%|          | 85/10000 [00:19<38:24,  4.30it/s]                                                    1%|          | 85/10000 [00:19<38:24,  4.30it/s]  1%|          | 86/10000 [00:19<37:54,  4.36it/s]                                                  {'loss': 0.3255, 'grad_norm': 3.722015857696533, 'learning_rate': 5e-05, 'epoch': 0.0}
{'loss': 0.5603, 'grad_norm': 2.8794302940368652, 'learning_rate': 4.9995000000000005e-05, 'epoch': 0.0}
{'loss': 0.4304, 'grad_norm': 4.409895420074463, 'learning_rate': 4.999e-05, 'epoch': 0.0}
{'loss': 0.3285, 'grad_norm': 3.667795419692993, 'learning_rate': 4.9985e-05, 'epoch': 0.0}
{'loss': 0.4278, 'grad_norm': 5.12026309967041, 'learning_rate': 4.9980000000000006e-05, 'epoch': 0.0}
{'loss': 0.1941, 'grad_norm': 4.029716968536377, 'learning_rate': 4.9975e-05, 'epoch': 0.0}
{'loss': 0.4217, 'grad_norm': 4.761942386627197, 'learning_rate': 4.997e-05, 'epoch': 0.0}
{'loss': 0.5277, 'grad_norm': 3.7848310470581055, 'learning_rate': 4.9965e-05, 'epoch': 0.0}
{'loss': 0.335, 'grad_norm': 4.679381370544434, 'learning_rate': 4.996e-05, 'epoch': 0.0}
{'loss': 0.6332, 'grad_norm': 4.7484130859375, 'learning_rate': 4.9955e-05, 'epoch': 0.0}
{'loss': 0.5081, 'grad_norm': 3.0086662769317627, 'learning_rate': 4.995e-05, 'epoch': 0.0}
{'loss': 0.253, 'grad_norm': 4.471118450164795, 'learning_rate': 4.9945000000000004e-05, 'epoch': 0.0}
{'loss': 0.2195, 'grad_norm': 3.9062066078186035, 'learning_rate': 4.9940000000000006e-05, 'epoch': 0.0}
{'loss': 0.4006, 'grad_norm': 4.07919979095459, 'learning_rate': 4.9935e-05, 'epoch': 0.0}
{'loss': 0.6352, 'grad_norm': 7.452773094177246, 'learning_rate': 4.9930000000000005e-05, 'epoch': 0.0}
{'loss': 0.2942, 'grad_norm': 4.93647575378418, 'learning_rate': 4.992500000000001e-05, 'epoch': 0.0}
{'loss': 0.1753, 'grad_norm': 2.85772705078125, 'learning_rate': 4.992e-05, 'epoch': 0.0}
{'loss': 0.2741, 'grad_norm': 3.28035044670105, 'learning_rate': 4.9915e-05, 'epoch': 0.0}
{'loss': 0.6017, 'grad_norm': 4.424080848693848, 'learning_rate': 4.991e-05, 'epoch': 0.0}
{'loss': 0.253, 'grad_norm': 4.1413140296936035, 'learning_rate': 4.9905000000000004e-05, 'epoch': 0.0}
{'loss': 0.2834, 'grad_norm': 2.871033191680908, 'learning_rate': 4.99e-05, 'epoch': 0.0}
{'loss': 0.8234, 'grad_norm': 4.471311569213867, 'learning_rate': 4.9895e-05, 'epoch': 0.0}
{'loss': 0.3325, 'grad_norm': 5.0158538818359375, 'learning_rate': 4.9890000000000005e-05, 'epoch': 0.0}
{'loss': 0.4952, 'grad_norm': 5.513411521911621, 'learning_rate': 4.9885e-05, 'epoch': 0.0}
{'loss': 0.2629, 'grad_norm': 4.395817279815674, 'learning_rate': 4.9880000000000004e-05, 'epoch': 0.0}
{'loss': 0.4456, 'grad_norm': 5.934084892272949, 'learning_rate': 4.9875000000000006e-05, 'epoch': 0.0}
{'loss': 0.3918, 'grad_norm': 4.842405796051025, 'learning_rate': 4.987e-05, 'epoch': 0.0}
{'loss': 0.3336, 'grad_norm': 3.236853837966919, 'learning_rate': 4.9865e-05, 'epoch': 0.0}
{'loss': 0.2449, 'grad_norm': 3.7798163890838623, 'learning_rate': 4.986e-05, 'epoch': 0.0}
{'loss': 1.0511, 'grad_norm': 4.744034767150879, 'learning_rate': 4.9855e-05, 'epoch': 0.0}
{'loss': 0.1764, 'grad_norm': 2.2974374294281006, 'learning_rate': 4.9850000000000006e-05, 'epoch': 0.0}
{'loss': 0.4323, 'grad_norm': 4.9409308433532715, 'learning_rate': 4.9845e-05, 'epoch': 0.0}
{'loss': 0.2609, 'grad_norm': 3.3430838584899902, 'learning_rate': 4.9840000000000004e-05, 'epoch': 0.0}
{'loss': 0.1624, 'grad_norm': 2.1242146492004395, 'learning_rate': 4.9835000000000007e-05, 'epoch': 0.0}
{'loss': 0.4421, 'grad_norm': 4.280757904052734, 'learning_rate': 4.983e-05, 'epoch': 0.0}
{'loss': 0.3972, 'grad_norm': 4.046693801879883, 'learning_rate': 4.9825000000000005e-05, 'epoch': 0.0}
{'loss': 0.5598, 'grad_norm': 3.3624813556671143, 'learning_rate': 4.982e-05, 'epoch': 0.0}
{'loss': 0.5216, 'grad_norm': 3.1368725299835205, 'learning_rate': 4.9815e-05, 'epoch': 0.0}
{'loss': 0.3731, 'grad_norm': 3.991086959838867, 'learning_rate': 4.981e-05, 'epoch': 0.0}
{'loss': 0.1712, 'grad_norm': 3.0426321029663086, 'learning_rate': 4.9805e-05, 'epoch': 0.0}
{'loss': 0.2791, 'grad_norm': 5.001120090484619, 'learning_rate': 4.9800000000000004e-05, 'epoch': 0.0}
{'loss': 0.3751, 'grad_norm': 3.7870850563049316, 'learning_rate': 4.9795e-05, 'epoch': 0.0}
{'loss': 0.3886, 'grad_norm': 4.331678867340088, 'learning_rate': 4.979e-05, 'epoch': 0.0}
{'loss': 0.6194, 'grad_norm': 5.463227272033691, 'learning_rate': 4.9785000000000005e-05, 'epoch': 0.0}
{'loss': 0.6301, 'grad_norm': 3.1633994579315186, 'learning_rate': 4.978e-05, 'epoch': 0.0}
{'loss': 0.2629, 'grad_norm': 4.521940231323242, 'learning_rate': 4.9775000000000004e-05, 'epoch': 0.0}
{'loss': 0.4649, 'grad_norm': 6.2294158935546875, 'learning_rate': 4.977e-05, 'epoch': 0.0}
{'loss': 0.6455, 'grad_norm': 6.811859607696533, 'learning_rate': 4.9765e-05, 'epoch': 0.0}
{'loss': 0.6008, 'grad_norm': 3.523616313934326, 'learning_rate': 4.976e-05, 'epoch': 0.0}
{'loss': 0.3464, 'grad_norm': 3.5834996700286865, 'learning_rate': 4.9755e-05, 'epoch': 0.01}
{'loss': 0.2937, 'grad_norm': 4.308032035827637, 'learning_rate': 4.975e-05, 'epoch': 0.01}
{'loss': 0.4167, 'grad_norm': 4.573594570159912, 'learning_rate': 4.9745000000000006e-05, 'epoch': 0.01}
{'loss': 0.5083, 'grad_norm': 4.897993087768555, 'learning_rate': 4.974e-05, 'epoch': 0.01}
{'loss': 0.5073, 'grad_norm': 5.417240142822266, 'learning_rate': 4.9735000000000004e-05, 'epoch': 0.01}
{'loss': 0.4289, 'grad_norm': 3.1089324951171875, 'learning_rate': 4.973000000000001e-05, 'epoch': 0.01}
{'loss': 0.3709, 'grad_norm': 4.16110897064209, 'learning_rate': 4.9725e-05, 'epoch': 0.01}
{'loss': 0.7616, 'grad_norm': 3.337697744369507, 'learning_rate': 4.972e-05, 'epoch': 0.01}
{'loss': 0.4645, 'grad_norm': 3.5519628524780273, 'learning_rate': 4.9715e-05, 'epoch': 0.01}
{'loss': 0.4901, 'grad_norm': 4.532408237457275, 'learning_rate': 4.9710000000000003e-05, 'epoch': 0.01}
{'loss': 0.4106, 'grad_norm': 4.083901882171631, 'learning_rate': 4.9705e-05, 'epoch': 0.01}
{'loss': 0.3387, 'grad_norm': 4.993920803070068, 'learning_rate': 4.97e-05, 'epoch': 0.01}
{'loss': 0.8853, 'grad_norm': 4.246001243591309, 'learning_rate': 4.9695000000000004e-05, 'epoch': 0.01}
{'loss': 0.3974, 'grad_norm': 2.6560020446777344, 'learning_rate': 4.969e-05, 'epoch': 0.01}
{'loss': 0.4686, 'grad_norm': 5.72654914855957, 'learning_rate': 4.9685e-05, 'epoch': 0.01}
{'loss': 0.3687, 'grad_norm': inf, 'learning_rate': 4.9680000000000005e-05, 'epoch': 0.01}
{'loss': 0.367, 'grad_norm': 5.265361309051514, 'learning_rate': 4.9680000000000005e-05, 'epoch': 0.01}
{'loss': 0.3956, 'grad_norm': 4.269102573394775, 'learning_rate': 4.967500000000001e-05, 'epoch': 0.01}
{'loss': 0.4388, 'grad_norm': 5.81422758102417, 'learning_rate': 4.967e-05, 'epoch': 0.01}
{'loss': 0.4055, 'grad_norm': 3.7409369945526123, 'learning_rate': 4.9665e-05, 'epoch': 0.01}
{'loss': 0.363, 'grad_norm': 3.995976448059082, 'learning_rate': 4.966e-05, 'epoch': 0.01}
{'loss': 0.3893, 'grad_norm': 3.426987648010254, 'learning_rate': 4.9655000000000005e-05, 'epoch': 0.01}
{'loss': 0.3139, 'grad_norm': 3.707228660583496, 'learning_rate': 4.965e-05, 'epoch': 0.01}
{'loss': 0.5536, 'grad_norm': 3.6728694438934326, 'learning_rate': 4.9645e-05, 'epoch': 0.01}
{'loss': 0.4959, 'grad_norm': 3.224100351333618, 'learning_rate': 4.9640000000000006e-05, 'epoch': 0.01}
{'loss': 0.3581, 'grad_norm': 3.9015185832977295, 'learning_rate': 4.9635e-05, 'epoch': 0.01}
{'loss': 0.2595, 'grad_norm': 4.771944999694824, 'learning_rate': 4.9630000000000004e-05, 'epoch': 0.01}
{'loss': 0.5048, 'grad_norm': 2.5335230827331543, 'learning_rate': 4.962500000000001e-05, 'epoch': 0.01}
{'loss': 0.4094, 'grad_norm': 4.114811897277832, 'learning_rate': 4.962e-05, 'epoch': 0.01}
{'loss': 0.4279, 'grad_norm': 5.9142746925354, 'learning_rate': 4.9615e-05, 'epoch': 0.01}
{'loss': 0.3934, 'grad_norm': 2.5565454959869385, 'learning_rate': 4.961e-05, 'epoch': 0.01}
{'loss': 0.4926, 'grad_norm': 5.3112897872924805, 'learning_rate': 4.9605000000000004e-05, 'epoch': 0.01}
{'loss': 0.2547, 'grad_norm': 3.1524460315704346, 'learning_rate': 4.96e-05, 'epoch': 0.01}
{'loss': 0.4385, 'grad_norm': 4.547031879425049, 'learning_rate': 4.9595e-05, 'epoch': 0.01}
{'loss': 0.6272, 'grad_norm': 3.44055438041687, 'learning_rate': 4.9590000000000005e-05, 'epoch': 0.01}
{'loss': 0.5264, 'grad_norm': 7.615804195404053, 'learning_rate': 4.9585e-05, 'epoch': 0.01}
