Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:  25%|██▌       | 1/4 [00:02<00:06,  2.01s/it]Loading checkpoint shards:  50%|█████     | 2/4 [00:03<00:03,  1.97s/it]Loading checkpoint shards:  75%|███████▌  | 3/4 [00:05<00:01,  1.97s/it]Loading checkpoint shards: 100%|██████████| 4/4 [00:07<00:00,  1.91s/it]Loading checkpoint shards: 100%|██████████| 4/4 [00:07<00:00,  1.93s/it]
Generating train split: 0 examples [00:00, ? examples/s]Generating train split: 5000 examples [00:00, 188796.54 examples/s]
Map:   0%|          | 0/5000 [00:00<?, ? examples/s]Map:   3%|▎         | 149/5000 [00:00<00:03, 1471.26 examples/s]Map:   6%|▋         | 315/5000 [00:00<00:02, 1568.13 examples/s]Map:  10%|▉         | 495/5000 [00:00<00:02, 1667.43 examples/s]Map:  13%|█▎        | 664/5000 [00:00<00:02, 1673.97 examples/s]Map:  17%|█▋        | 834/5000 [00:00<00:02, 1679.96 examples/s]Map:  22%|██▏       | 1081/5000 [00:00<00:02, 1329.41 examples/s]Map:  25%|██▌       | 1256/5000 [00:00<00:02, 1432.58 examples/s]Map:  28%|██▊       | 1425/5000 [00:00<00:02, 1499.22 examples/s]Map:  32%|███▏      | 1597/5000 [00:01<00:02, 1555.12 examples/s]Map:  37%|███▋      | 1840/5000 [00:01<00:02, 1576.01 examples/s]Map:  42%|████▏     | 2083/5000 [00:01<00:02, 1347.41 examples/s]Map:  45%|████▍     | 2241/5000 [00:01<00:01, 1395.15 examples/s]Map:  48%|████▊     | 2399/5000 [00:01<00:01, 1435.11 examples/s]Map:  51%|█████▏    | 2565/5000 [00:01<00:01, 1488.74 examples/s]Map:  55%|█████▍    | 2732/5000 [00:01<00:01, 1528.74 examples/s]Map:  58%|█████▊    | 2919/5000 [00:01<00:01, 1424.29 examples/s]Map:  62%|██████▏   | 3123/5000 [00:02<00:01, 1145.83 examples/s]Map:  65%|██████▌   | 3257/5000 [00:02<00:01, 1184.39 examples/s]Map:  69%|██████▉   | 3453/5000 [00:02<00:01, 1214.66 examples/s]Map:  72%|███████▏  | 3582/5000 [00:02<00:01, 1227.43 examples/s]Map:  75%|███████▌  | 3772/5000 [00:02<00:00, 1235.67 examples/s]Map:  78%|███████▊  | 3910/5000 [00:02<00:00, 1265.42 examples/s]Map:  82%|████████▏ | 4078/5000 [00:03<00:00, 1049.79 examples/s]Map:  84%|████████▍ | 4208/5000 [00:03<00:00, 1102.70 examples/s]Map:  87%|████████▋ | 4341/5000 [00:03<00:00, 1151.79 examples/s]Map:  89%|████████▉ | 4473/5000 [00:03<00:00, 1189.38 examples/s]Map:  92%|█████████▏| 4604/5000 [00:03<00:00, 1217.99 examples/s]Map:  96%|█████████▌| 4792/5000 [00:03<00:00, 1229.10 examples/s]Map:  98%|█████████▊| 4924/5000 [00:03<00:00, 1250.28 examples/s]Map: 100%|██████████| 5000/5000 [00:03<00:00, 1286.54 examples/s]
Tokenized samples: 5000
  0%|          | 0/5000 [00:00<?, ?it/s]  0%|          | 1/5000 [00:00<1:22:51,  1.01it/s]                                                    0%|          | 1/5000 [00:00<1:22:51,  1.01it/s]  0%|          | 2/5000 [00:01<54:25,  1.53it/s]                                                    0%|          | 2/5000 [00:01<54:25,  1.53it/s]  0%|          | 3/5000 [00:01<37:10,  2.24it/s]                                                  0%|          | 3/5000 [00:01<37:10,  2.24it/s]  0%|          | 4/5000 [00:01<30:14,  2.75it/s]                                                  0%|          | 4/5000 [00:01<30:14,  2.75it/s]  0%|          | 5/5000 [00:02<26:22,  3.16it/s]                                                  0%|          | 5/5000 [00:02<26:22,  3.16it/s]  0%|          | 6/5000 [00:02<23:59,  3.47it/s]                                                  0%|          | 6/5000 [00:02<23:59,  3.47it/s]  0%|          | 7/5000 [00:02<21:35,  3.85it/s]                                                  0%|          | 7/5000 [00:02<21:35,  3.85it/s]  0%|          | 8/5000 [00:02<20:56,  3.97it/s]                                                  0%|          | 8/5000 [00:02<20:56,  3.97it/s]  0%|          | 9/5000 [00:02<20:17,  4.10it/s]                                                  0%|          | 9/5000 [00:03<20:17,  4.10it/s]  0%|          | 10/5000 [00:03<19:42,  4.22it/s]                                                   0%|          | 10/5000 [00:03<19:42,  4.22it/s]  0%|          | 11/5000 [00:03<18:40,  4.45it/s]                                                   0%|          | 11/5000 [00:03<18:40,  4.45it/s]  0%|          | 12/5000 [00:03<18:14,  4.56it/s]                                                   0%|          | 12/5000 [00:03<18:14,  4.56it/s]  0%|          | 13/5000 [00:03<17:48,  4.67it/s]                                                   0%|          | 13/5000 [00:03<17:48,  4.67it/s]  0%|          | 14/5000 [00:04<17:33,  4.73it/s]                                                   0%|          | 14/5000 [00:04<17:33,  4.73it/s]  0%|          | 15/5000 [00:04<17:16,  4.81it/s]                                                   0%|          | 15/5000 [00:04<17:16,  4.81it/s]  0%|          | 16/5000 [00:04<17:02,  4.88it/s]                                                   0%|          | 16/5000 [00:04<17:02,  4.88it/s]  0%|          | 17/5000 [00:04<17:39,  4.70it/s]                                                   0%|          | 17/5000 [00:04<17:39,  4.70it/s]  0%|          | 18/5000 [00:04<17:24,  4.77it/s]                                                   0%|          | 18/5000 [00:04<17:24,  4.77it/s]  0%|          | 19/5000 [00:05<17:12,  4.82it/s]                                                   0%|          | 19/5000 [00:05<17:12,  4.82it/s]  0%|          | 20/5000 [00:05<17:04,  4.86it/s]                                                   0%|          | 20/5000 [00:05<17:04,  4.86it/s]  0%|          | 21/5000 [00:05<18:16,  4.54it/s]                                                   0%|          | 21/5000 [00:05<18:16,  4.54it/s]  0%|          | 22/5000 [00:05<17:48,  4.66it/s]                                                   0%|          | 22/5000 [00:05<17:48,  4.66it/s]  0%|          | 23/5000 [00:05<17:26,  4.75it/s]                                                   0%|          | 23/5000 [00:05<17:26,  4.75it/s]  0%|          | 24/5000 [00:06<17:08,  4.84it/s]                                                   0%|          | 24/5000 [00:06<17:08,  4.84it/s]  0%|          | 25/5000 [00:06<17:31,  4.73it/s]                                                   0%|          | 25/5000 [00:06<17:31,  4.73it/s]  1%|          | 26/5000 [00:06<16:55,  4.90it/s]                                                   1%|          | 26/5000 [00:06<16:55,  4.90it/s]  1%|          | 27/5000 [00:06<17:32,  4.73it/s]                                                   1%|          | 27/5000 [00:06<17:32,  4.73it/s]  1%|          | 28/5000 [00:06<17:12,  4.81it/s]                                                   1%|          | 28/5000 [00:06<17:12,  4.81it/s]  1%|          | 29/5000 [00:07<17:54,  4.63it/s]                                                   1%|          | 29/5000 [00:07<17:54,  4.63it/s]  1%|          | 30/5000 [00:07<17:25,  4.75it/s]                                                   1%|          | 30/5000 [00:07<17:25,  4.75it/s]  1%|          | 31/5000 [00:07<17:11,  4.82it/s]                                                   1%|          | 31/5000 [00:07<17:11,  4.82it/s]  1%|          | 32/5000 [00:07<17:44,  4.67it/s]                                                   1%|          | 32/5000 [00:07<17:44,  4.67it/s]  1%|          | 33/5000 [00:07<16:48,  4.93it/s]                                                   1%|          | 33/5000 [00:08<16:48,  4.93it/s]  1%|          | 34/5000 [00:08<16:46,  4.93it/s]                                                   1%|          | 34/5000 [00:08<16:46,  4.93it/s]  1%|          | 35/5000 [00:08<16:41,  4.96it/s]                                                   1%|          | 35/5000 [00:08<16:41,  4.96it/s]  1%|          | 36/5000 [00:08<18:42,  4.42it/s]                                                   1%|          | 36/5000 [00:08<18:42,  4.42it/s]  1%|          | 37/5000 [00:08<17:40,  4.68it/s]                                                   1%|          | 37/5000 [00:08<17:40,  4.68it/s]  1%|          | 38/5000 [00:09<17:16,  4.79it/s]                                                   1%|          | 38/5000 [00:09<17:16,  4.79it/s]  1%|          | 39/5000 [00:09<18:51,  4.38it/s]                                                   1%|          | 39/5000 [00:09<18:51,  4.38it/s]  1%|          | 40/5000 [00:09<17:50,  4.63it/s]                                                   1%|          | 40/5000 [00:09<17:50,  4.63it/s]  1%|          | 41/5000 [00:09<17:27,  4.73it/s]                                                   1%|          | 41/5000 [00:09<17:27,  4.73it/s]  1%|          | 42/5000 [00:09<17:11,  4.81it/s]                                                   1%|          | 42/5000 [00:09<17:11,  4.81it/s]  1%|          | 43/5000 [00:10<18:02,  4.58it/s]                                                   1%|          | 43/5000 [00:10<18:02,  4.58it/s]  1%|          | 44/5000 [00:10<18:20,  4.50it/s]                                                   1%|          | 44/5000 [00:10<18:20,  4.50it/s]  1%|          | 45/5000 [00:10<17:47,  4.64it/s]                                                   1%|          | 45/5000 [00:10<17:47,  4.64it/s]  1%|          | 46/5000 [00:10<17:27,  4.73it/s]                                                   1%|          | 46/5000 [00:10<17:27,  4.73it/s]  1%|          | 47/5000 [00:10<17:16,  4.78it/s]                                                   1%|          | 47/5000 [00:11<17:16,  4.78it/s]  1%|          | 48/5000 [00:11<17:06,  4.82it/s]                                                   1%|          | 48/5000 [00:11<17:06,  4.82it/s]  1%|          | 49/5000 [00:11<16:33,  4.98it/s]                                                   1%|          | 49/5000 [00:11<16:33,  4.98it/s]  1%|          | 50/5000 [00:11<16:10,  5.10it/s]                                                   1%|          | 50/5000 [00:11<16:10,  5.10it/s]  1%|          | 51/5000 [00:11<17:04,  4.83it/s]                                                   1%|          | 51/5000 [00:11<17:04,  4.83it/s]  1%|          | 52/5000 [00:11<17:01,  4.84it/s]                                                   1%|          | 52/5000 [00:12<17:01,  4.84it/s]  1%|          | 53/5000 [00:12<18:07,  4.55it/s]                                                   1%|          | 53/5000 [00:12<18:07,  4.55it/s]  1%|          | 54/5000 [00:12<17:49,  4.62it/s]                                                   1%|          | 54/5000 [00:12<17:49,  4.62it/s]  1%|          | 55/5000 [00:12<17:33,  4.69it/s]                                                   1%|          | 55/5000 [00:12<17:33,  4.69it/s]  1%|          | 56/5000 [00:12<16:45,  4.91it/s]                                                   1%|          | 56/5000 [00:12<16:45,  4.91it/s]  1%|          | 57/5000 [00:13<16:27,  5.01it/s]                                                   1%|          | 57/5000 [00:13<16:27,  5.01it/s]  1%|          | 58/5000 [00:13<16:35,  4.96it/s]                                                   1%|          | 58/5000 [00:13<16:35,  4.96it/s]  1%|          | 59/5000 [00:13<16:43,  4.92it/s]                                                   1%|          | 59/5000 [00:13<16:43,  4.92it/s]  1%|          | 60/5000 [00:13<17:29,  4.71it/s]                                                   1%|          | 60/5000 [00:13<17:29,  4.71it/s]  1%|          | 61/5000 [00:13<17:16,  4.76it/s]                                                   1%|          | 61/5000 [00:13<17:16,  4.76it/s]  1%|          | 62/5000 [00:14<17:27,  4.71it/s]                                                   1%|          | 62/5000 [00:14<17:27,  4.71it/s]  1%|▏         | 63/5000 [00:14<17:25,  4.72it/s]                                                   1%|▏         | 63/5000 [00:14<17:25,  4.72it/s]  1%|▏         | 64/5000 [00:14<17:20,  4.74it/s]                                                   1%|▏         | 64/5000 [00:14<17:20,  4.74it/s]  1%|▏         | 65/5000 [00:14<17:15,  4.77it/s]                                                   1%|▏         | 65/5000 [00:14<17:15,  4.77it/s]  1%|▏         | 66/5000 [00:14<17:21,  4.74it/s]                                                   1%|▏         | 66/5000 [00:14<17:21,  4.74it/s]  1%|▏         | 67/5000 [00:15<17:20,  4.74it/s]                                                   1%|▏         | 67/5000 [00:15<17:20,  4.74it/s]  1%|▏         | 68/5000 [00:15<17:19,  4.74it/s]                                                   1%|▏         | 68/5000 [00:15<17:19,  4.74it/s]  1%|▏         | 69/5000 [00:15<18:33,  4.43it/s]                                                   1%|▏         | 69/5000 [00:15<18:33,  4.43it/s]  1%|▏         | 70/5000 [00:15<18:00,  4.56it/s]                                                   1%|▏         | 70/5000 [00:15<18:00,  4.56it/s]  1%|▏         | 71/5000 [00:16<17:30,  4.69it/s]                                                   1%|▏         | 71/5000 [00:16<17:30,  4.69it/s]  1%|▏         | 72/5000 [00:16<16:47,  4.89it/s]                                                   1%|▏         | 72/5000 [00:16<16:47,  4.89it/s]  1%|▏         | 73/5000 [00:16<16:17,  5.04it/s]                                                   1%|▏         | 73/5000 [00:16<16:17,  5.04it/s]  1%|▏         | 74/5000 [00:16<15:57,  5.14it/s]                                                   1%|▏         | 74/5000 [00:16<15:57,  5.14it/s]  2%|▏         | 75/5000 [00:16<16:18,  5.03it/s]                                                   2%|▏         | 75/5000 [00:16<16:18,  5.03it/s]  2%|▏         | 76/5000 [00:16<16:27,  4.99it/s]                                                   2%|▏         | 76/5000 [00:17<16:27,  4.99it/s]  2%|▏         | 77/5000 [00:17<16:29,  4.98it/s]                                                   2%|▏         | 77/5000 [00:17<16:29,  4.98it/s]  2%|▏         | 78/5000 [00:17<16:38,  4.93it/s]                                                   2%|▏         | 78/5000 [00:17<16:38,  4.93it/s]  2%|▏         | 79/5000 [00:17<17:11,  4.77it/s]                                                   2%|▏         | 79/5000 [00:17<17:11,  4.77it/s]  2%|▏         | 80/5000 [00:17<17:04,  4.80it/s]                                                   2%|▏         | 80/5000 [00:17<17:04,  4.80it/s]  2%|▏         | 81/5000 [00:18<17:39,  4.64it/s]                                                   2%|▏         | 81/5000 [00:18<17:39,  4.64it/s]  2%|▏         | 82/5000 [00:18<17:29,  4.69it/s]                                                   2%|▏         | 82/5000 [00:18<17:29,  4.69it/s]  2%|▏         | 83/5000 [00:18<17:30,  4.68it/s]                                                   2%|▏         | 83/5000 [00:18<17:30,  4.68it/s]  2%|▏         | 84/5000 [00:18<16:46,  4.89it/s]                                                   2%|▏         | 84/5000 [00:18<16:46,  4.89it/s]  2%|▏         | 85/5000 [00:18<16:45,  4.89it/s]                                                 {'loss': 0.9708, 'grad_norm': inf, 'learning_rate': 0.0, 'epoch': 0.0}
{'loss': 0.5489, 'grad_norm': 10.097185134887695, 'learning_rate': 0.0, 'epoch': 0.0}
{'loss': 0.752, 'grad_norm': 14.764714241027832, 'learning_rate': 2.0000000000000002e-07, 'epoch': 0.0}
{'loss': 0.6325, 'grad_norm': 15.265496253967285, 'learning_rate': 4.0000000000000003e-07, 'epoch': 0.0}
{'loss': 0.6326, 'grad_norm': 13.75981616973877, 'learning_rate': 6.000000000000001e-07, 'epoch': 0.0}
{'loss': 0.4583, 'grad_norm': 12.977700233459473, 'learning_rate': 8.000000000000001e-07, 'epoch': 0.0}
{'loss': 0.4676, 'grad_norm': 11.29026985168457, 'learning_rate': 1.0000000000000002e-06, 'epoch': 0.0}
{'loss': 0.7344, 'grad_norm': 22.165922164916992, 'learning_rate': 1.2000000000000002e-06, 'epoch': 0.0}
{'loss': 0.4294, 'grad_norm': 11.52292251586914, 'learning_rate': 1.4000000000000001e-06, 'epoch': 0.0}
{'loss': 0.5327, 'grad_norm': 12.284933090209961, 'learning_rate': 1.6000000000000001e-06, 'epoch': 0.0}
{'loss': 0.4883, 'grad_norm': 12.260199546813965, 'learning_rate': 1.8e-06, 'epoch': 0.0}
{'loss': 0.4389, 'grad_norm': 12.373529434204102, 'learning_rate': 2.0000000000000003e-06, 'epoch': 0.0}
{'loss': 0.3386, 'grad_norm': 11.826888084411621, 'learning_rate': 2.2e-06, 'epoch': 0.0}
{'loss': 0.2723, 'grad_norm': 10.265946388244629, 'learning_rate': 2.4000000000000003e-06, 'epoch': 0.0}
{'loss': 0.3994, 'grad_norm': 11.492486000061035, 'learning_rate': 2.6e-06, 'epoch': 0.0}
{'loss': 0.1997, 'grad_norm': 7.189128875732422, 'learning_rate': 2.8000000000000003e-06, 'epoch': 0.0}
{'loss': 0.2396, 'grad_norm': 14.072205543518066, 'learning_rate': 3e-06, 'epoch': 0.0}
{'loss': 0.3156, 'grad_norm': 12.493911743164062, 'learning_rate': 3.2000000000000003e-06, 'epoch': 0.0}
{'loss': 0.1805, 'grad_norm': 6.920031547546387, 'learning_rate': 3.4000000000000005e-06, 'epoch': 0.0}
{'loss': 0.3295, 'grad_norm': 8.94709300994873, 'learning_rate': 3.6e-06, 'epoch': 0.0}
{'loss': 0.2911, 'grad_norm': 7.449296951293945, 'learning_rate': 3.8e-06, 'epoch': 0.0}
{'loss': 0.1769, 'grad_norm': 6.899861812591553, 'learning_rate': 4.000000000000001e-06, 'epoch': 0.0}
{'loss': 0.2097, 'grad_norm': 7.623843669891357, 'learning_rate': 4.2000000000000004e-06, 'epoch': 0.0}
{'loss': 0.2112, 'grad_norm': 7.042665958404541, 'learning_rate': 4.4e-06, 'epoch': 0.0}
{'loss': 0.2832, 'grad_norm': 8.337496757507324, 'learning_rate': 4.6e-06, 'epoch': 0.01}
{'loss': 0.1799, 'grad_norm': 5.750541687011719, 'learning_rate': 4.800000000000001e-06, 'epoch': 0.01}
{'loss': 0.2499, 'grad_norm': 8.373517990112305, 'learning_rate': 5e-06, 'epoch': 0.01}
{'loss': 0.3139, 'grad_norm': 8.904829978942871, 'learning_rate': 5.2e-06, 'epoch': 0.01}
{'loss': 0.1713, 'grad_norm': 7.255417346954346, 'learning_rate': 5.4e-06, 'epoch': 0.01}
{'loss': 0.1326, 'grad_norm': 5.463716983795166, 'learning_rate': 5.600000000000001e-06, 'epoch': 0.01}
{'loss': 0.1361, 'grad_norm': 5.949286937713623, 'learning_rate': 5.8e-06, 'epoch': 0.01}
{'loss': 0.184, 'grad_norm': 5.911765098571777, 'learning_rate': 6e-06, 'epoch': 0.01}
{'loss': 0.2748, 'grad_norm': 9.443408012390137, 'learning_rate': 6.2e-06, 'epoch': 0.01}
{'loss': 0.183, 'grad_norm': 6.541210174560547, 'learning_rate': 6.4000000000000006e-06, 'epoch': 0.01}
{'loss': 0.2118, 'grad_norm': 6.7485246658325195, 'learning_rate': 6.6e-06, 'epoch': 0.01}
{'loss': 0.5959, 'grad_norm': 9.212554931640625, 'learning_rate': 6.800000000000001e-06, 'epoch': 0.01}
{'loss': 0.2506, 'grad_norm': 7.700785160064697, 'learning_rate': 7.000000000000001e-06, 'epoch': 0.01}
{'loss': 0.2247, 'grad_norm': 7.773626804351807, 'learning_rate': 7.2e-06, 'epoch': 0.01}
{'loss': 0.6526, 'grad_norm': 6.835960388183594, 'learning_rate': 7.4e-06, 'epoch': 0.01}
{'loss': 0.2302, 'grad_norm': 11.40506362915039, 'learning_rate': 7.6e-06, 'epoch': 0.01}
{'loss': 0.2162, 'grad_norm': 6.2060651779174805, 'learning_rate': 7.8e-06, 'epoch': 0.01}
{'loss': 0.2425, 'grad_norm': 6.507914066314697, 'learning_rate': 8.000000000000001e-06, 'epoch': 0.01}
{'loss': 0.1428, 'grad_norm': 4.435484409332275, 'learning_rate': 8.200000000000001e-06, 'epoch': 0.01}
{'loss': 0.284, 'grad_norm': 6.957423686981201, 'learning_rate': 8.400000000000001e-06, 'epoch': 0.01}
{'loss': 0.2581, 'grad_norm': 7.496488094329834, 'learning_rate': 8.599999999999999e-06, 'epoch': 0.01}
{'loss': 0.223, 'grad_norm': 6.135254859924316, 'learning_rate': 8.8e-06, 'epoch': 0.01}
{'loss': 0.3475, 'grad_norm': 10.53113842010498, 'learning_rate': 9e-06, 'epoch': 0.01}
{'loss': 0.2633, 'grad_norm': 7.460015773773193, 'learning_rate': 9.2e-06, 'epoch': 0.01}
{'loss': 0.2519, 'grad_norm': 14.114278793334961, 'learning_rate': 9.4e-06, 'epoch': 0.01}
{'loss': 0.2789, 'grad_norm': 8.053833961486816, 'learning_rate': 9.600000000000001e-06, 'epoch': 0.01}
{'loss': 0.2447, 'grad_norm': 6.567971229553223, 'learning_rate': 9.800000000000001e-06, 'epoch': 0.01}
{'loss': 0.251, 'grad_norm': 7.36309289932251, 'learning_rate': 1e-05, 'epoch': 0.01}
{'loss': 0.584, 'grad_norm': 9.394288063049316, 'learning_rate': 1.02e-05, 'epoch': 0.01}
{'loss': 0.2526, 'grad_norm': 8.340516090393066, 'learning_rate': 1.04e-05, 'epoch': 0.01}
{'loss': 0.2262, 'grad_norm': 12.9373779296875, 'learning_rate': 1.06e-05, 'epoch': 0.01}
{'loss': 0.2397, 'grad_norm': 8.556191444396973, 'learning_rate': 1.08e-05, 'epoch': 0.01}
{'loss': 0.3213, 'grad_norm': 8.479482650756836, 'learning_rate': 1.1000000000000001e-05, 'epoch': 0.01}
{'loss': 0.2273, 'grad_norm': 7.082729339599609, 'learning_rate': 1.1200000000000001e-05, 'epoch': 0.01}
{'loss': 0.3237, 'grad_norm': 7.829257965087891, 'learning_rate': 1.1400000000000001e-05, 'epoch': 0.01}
{'loss': 0.1969, 'grad_norm': 5.831192493438721, 'learning_rate': 1.16e-05, 'epoch': 0.01}
{'loss': 0.4994, 'grad_norm': 9.761226654052734, 'learning_rate': 1.18e-05, 'epoch': 0.01}
{'loss': 0.2776, 'grad_norm': 8.645689964294434, 'learning_rate': 1.2e-05, 'epoch': 0.01}
{'loss': 0.1922, 'grad_norm': 10.372867584228516, 'learning_rate': 1.22e-05, 'epoch': 0.01}
{'loss': 0.322, 'grad_norm': 13.906387329101562, 'learning_rate': 1.24e-05, 'epoch': 0.01}
{'loss': 0.2551, 'grad_norm': 11.81005859375, 'learning_rate': 1.2600000000000001e-05, 'epoch': 0.01}
{'loss': 0.1829, 'grad_norm': 11.973246574401855, 'learning_rate': 1.2800000000000001e-05, 'epoch': 0.01}
{'loss': 0.3241, 'grad_norm': 7.421238899230957, 'learning_rate': 1.3000000000000001e-05, 'epoch': 0.01}
{'loss': 0.2678, 'grad_norm': 7.911121368408203, 'learning_rate': 1.32e-05, 'epoch': 0.01}
{'loss': 0.4197, 'grad_norm': 6.784684658050537, 'learning_rate': 1.3400000000000002e-05, 'epoch': 0.01}
{'loss': 0.2356, 'grad_norm': 13.928203582763672, 'learning_rate': 1.3600000000000002e-05, 'epoch': 0.01}
{'loss': 0.2894, 'grad_norm': 11.156037330627441, 'learning_rate': 1.3800000000000002e-05, 'epoch': 0.01}
{'loss': 0.3813, 'grad_norm': 23.093271255493164, 'learning_rate': 1.4000000000000001e-05, 'epoch': 0.01}
{'loss': 0.2293, 'grad_norm': 16.758073806762695, 'learning_rate': 1.42e-05, 'epoch': 0.01}
{'loss': 0.3672, 'grad_norm': 13.224888801574707, 'learning_rate': 1.44e-05, 'epoch': 0.01}
{'loss': 0.4766, 'grad_norm': 14.075591087341309, 'learning_rate': 1.4599999999999999e-05, 'epoch': 0.01}
{'loss': 0.3124, 'grad_norm': 11.233132362365723, 'learning_rate': 1.48e-05, 'epoch': 0.02}
{'loss': 0.251, 'grad_norm': 8.276955604553223, 'learning_rate': 1.5e-05, 'epoch': 0.02}
{'loss': 0.5003, 'grad_norm': 10.017840385437012, 'learning_rate': 1.52e-05, 'epoch': 0.02}
{'loss': 0.2293, 'grad_norm': 5.760869026184082, 'learning_rate': 1.54e-05, 'epoch': 0.02}
{'loss': 0.29, 'grad_norm': 9.340567588806152, 'learning_rate': 1.56e-05, 'epoch': 0.02}
{'loss': 0.1971, 'grad_norm': 4.325097560882568, 'learning_rate': 1.58e-05, 'epoch': 0.02}
{'loss': 0.3148, 'grad_norm': 8.105501174926758, 'learning_rate': 1.6000000000000003e-05, 'epoch': 0.02}
{'loss': 0.1942, 'grad_norm': 9.908345222473145, 'learning_rate': 1.62e-05, 'epoch': 0.02}
{'loss': 0.3234, 'grad_norm': 15.160922050476074, 'learning_rate': 1.6400000000000002e-05, 'epoch': 0.02}
