Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:  25%|██▌       | 1/4 [00:02<00:06,  2.10s/it]Loading checkpoint shards:  50%|█████     | 2/4 [00:04<00:04,  2.07s/it]Loading checkpoint shards:  75%|███████▌  | 3/4 [00:06<00:02,  2.07s/it]Loading checkpoint shards: 100%|██████████| 4/4 [00:08<00:00,  2.02s/it]Loading checkpoint shards: 100%|██████████| 4/4 [00:08<00:00,  2.04s/it]
Generating train split: 0 examples [00:00, ? examples/s]Generating train split: 12 examples [00:00, 3818.21 examples/s]
Map:   0%|          | 0/12 [00:00<?, ? examples/s]Map: 100%|██████████| 12/12 [00:00<00:00, 486.95 examples/s]
Tokenized samples: 12
  0%|          | 0/120 [00:00<?, ?it/s]  1%|          | 1/120 [00:01<02:06,  1.06s/it]                                                 1%|          | 1/120 [00:01<02:06,  1.06s/it]  2%|▏         | 2/120 [00:01<01:24,  1.40it/s]                                                 2%|▏         | 2/120 [00:01<01:24,  1.40it/s]  2%|▎         | 3/120 [00:01<00:55,  2.10it/s]                                                 2%|▎         | 3/120 [00:01<00:55,  2.10it/s]  3%|▎         | 4/120 [00:01<00:45,  2.56it/s]                                                 3%|▎         | 4/120 [00:02<00:45,  2.56it/s]  4%|▍         | 5/120 [00:02<00:37,  3.07it/s]                                                 4%|▍         | 5/120 [00:02<00:37,  3.07it/s]  5%|▌         | 6/120 [00:02<00:31,  3.65it/s]                                                 5%|▌         | 6/120 [00:02<00:31,  3.65it/s]  6%|▌         | 7/120 [00:02<00:29,  3.87it/s]                                                 6%|▌         | 7/120 [00:02<00:29,  3.87it/s]  7%|▋         | 8/120 [00:02<00:27,  4.00it/s]                                                 7%|▋         | 8/120 [00:02<00:27,  4.00it/s]  8%|▊         | 9/120 [00:03<00:27,  4.03it/s]                                                 8%|▊         | 9/120 [00:03<00:27,  4.03it/s]  8%|▊         | 10/120 [00:03<00:24,  4.48it/s]                                                  8%|▊         | 10/120 [00:03<00:24,  4.48it/s]  9%|▉         | 11/120 [00:03<00:24,  4.52it/s]                                                  9%|▉         | 11/120 [00:03<00:24,  4.52it/s] 10%|█         | 12/120 [00:03<00:23,  4.53it/s]                                                 10%|█         | 12/120 [00:03<00:23,  4.53it/s] 11%|█         | 13/120 [00:03<00:24,  4.38it/s]                                                 11%|█         | 13/120 [00:03<00:24,  4.38it/s] 12%|█▏        | 14/120 [00:04<00:21,  4.88it/s]                                                 12%|█▏        | 14/120 [00:04<00:21,  4.88it/s] 12%|█▎        | 15/120 [00:04<00:22,  4.63it/s]                                                 12%|█▎        | 15/120 [00:04<00:22,  4.63it/s] 13%|█▎        | 16/120 [00:04<00:20,  5.19it/s]                                                 13%|█▎        | 16/120 [00:04<00:20,  5.19it/s] 14%|█▍        | 17/120 [00:04<00:20,  5.12it/s]                                                 14%|█▍        | 17/120 [00:04<00:20,  5.12it/s] 15%|█▌        | 18/120 [00:04<00:19,  5.21it/s]                                                 15%|█▌        | 18/120 [00:04<00:19,  5.21it/s] 16%|█▌        | 19/120 [00:05<00:19,  5.21it/s]                                                 16%|█▌        | 19/120 [00:05<00:19,  5.21it/s] 17%|█▋        | 20/120 [00:05<00:18,  5.27it/s]                                                 17%|█▋        | 20/120 [00:05<00:18,  5.27it/s] 18%|█▊        | 21/120 [00:05<00:18,  5.35it/s]                                                 18%|█▊        | 21/120 [00:05<00:18,  5.35it/s] 18%|█▊        | 22/120 [00:05<00:18,  5.22it/s]                                                 18%|█▊        | 22/120 [00:05<00:18,  5.22it/s] 19%|█▉        | 23/120 [00:05<00:19,  5.09it/s]                                                 19%|█▉        | 23/120 [00:05<00:19,  5.09it/s] 20%|██        | 24/120 [00:05<00:18,  5.14it/s]                                                 20%|██        | 24/120 [00:06<00:18,  5.14it/s] 21%|██        | 25/120 [00:06<00:20,  4.71it/s]                                                 21%|██        | 25/120 [00:06<00:20,  4.71it/s] 22%|██▏       | 26/120 [00:06<00:19,  4.90it/s]                                                 22%|██▏       | 26/120 [00:06<00:19,  4.90it/s] 22%|██▎       | 27/120 [00:06<00:18,  4.91it/s]                                                 22%|██▎       | 27/120 [00:06<00:18,  4.91it/s] 23%|██▎       | 28/120 [00:06<00:18,  4.99it/s]                                                 23%|██▎       | 28/120 [00:06<00:18,  4.99it/s] 24%|██▍       | 29/120 [00:07<00:19,  4.64it/s]                                                 24%|██▍       | 29/120 [00:07<00:19,  4.64it/s] 25%|██▌       | 30/120 [00:07<00:18,  4.79it/s]                                                 25%|██▌       | 30/120 [00:07<00:18,  4.79it/s] 26%|██▌       | 31/120 [00:07<00:17,  4.97it/s]                                                 26%|██▌       | 31/120 [00:07<00:17,  4.97it/s] 27%|██▋       | 32/120 [00:07<00:17,  4.99it/s]                                                 27%|██▋       | 32/120 [00:07<00:17,  4.99it/s] 28%|██▊       | 33/120 [00:07<00:17,  4.94it/s]                                                 28%|██▊       | 33/120 [00:07<00:17,  4.94it/s] 28%|██▊       | 34/120 [00:08<00:16,  5.10it/s]                                                 28%|██▊       | 34/120 [00:08<00:16,  5.10it/s] 29%|██▉       | 35/120 [00:08<00:16,  5.06it/s]                                                 29%|██▉       | 35/120 [00:08<00:16,  5.06it/s] 30%|███       | 36/120 [00:08<00:16,  5.15it/s]                                                 30%|███       | 36/120 [00:08<00:16,  5.15it/s] 31%|███       | 37/120 [00:08<00:16,  5.04it/s]                                                 31%|███       | 37/120 [00:08<00:16,  5.04it/s] 32%|███▏      | 38/120 [00:08<00:16,  5.04it/s]                                                 32%|███▏      | 38/120 [00:08<00:16,  5.04it/s] 32%|███▎      | 39/120 [00:09<00:15,  5.09it/s]                                                 32%|███▎      | 39/120 [00:09<00:15,  5.09it/s] 33%|███▎      | 40/120 [00:09<00:15,  5.21it/s]                                                 33%|███▎      | 40/120 [00:09<00:15,  5.21it/s] 34%|███▍      | 41/120 [00:09<00:16,  4.76it/s]                                                 34%|███▍      | 41/120 [00:09<00:16,  4.76it/s] 35%|███▌      | 42/120 [00:09<00:15,  4.94it/s]                                                 35%|███▌      | 42/120 [00:09<00:15,  4.94it/s] 36%|███▌      | 43/120 [00:09<00:16,  4.60it/s]                                                 36%|███▌      | 43/120 [00:09<00:16,  4.60it/s] 37%|███▋      | 44/120 [00:10<00:16,  4.70it/s]                                                 37%|███▋      | 44/120 [00:10<00:16,  4.70it/s] 38%|███▊      | 45/120 [00:10<00:15,  4.88it/s]                                                 38%|███▊      | 45/120 [00:10<00:15,  4.88it/s] 38%|███▊      | 46/120 [00:10<00:14,  4.97it/s]                                                 38%|███▊      | 46/120 [00:10<00:14,  4.97it/s] 39%|███▉      | 47/120 [00:10<00:14,  5.11it/s]                                                 39%|███▉      | 47/120 [00:10<00:14,  5.11it/s] 40%|████      | 48/120 [00:10<00:14,  5.06it/s]                                                 40%|████      | 48/120 [00:10<00:14,  5.06it/s] 41%|████      | 49/120 [00:11<00:14,  5.02it/s]                                                 41%|████      | 49/120 [00:11<00:14,  5.02it/s] 42%|████▏     | 50/120 [00:11<00:13,  5.13it/s]                                                 42%|████▏     | 50/120 [00:11<00:13,  5.13it/s] 42%|████▎     | 51/120 [00:11<00:14,  4.71it/s]                                                 42%|████▎     | 51/120 [00:11<00:14,  4.71it/s] 43%|████▎     | 52/120 [00:11<00:13,  4.93it/s]                                                 43%|████▎     | 52/120 [00:11<00:13,  4.93it/s] 44%|████▍     | 53/120 [00:11<00:13,  4.96it/s]                                                 44%|████▍     | 53/120 [00:11<00:13,  4.96it/s] 45%|████▌     | 54/120 [00:12<00:12,  5.10it/s]                                                 45%|████▌     | 54/120 [00:12<00:12,  5.10it/s] 46%|████▌     | 55/120 [00:12<00:12,  5.17it/s]                                                 46%|████▌     | 55/120 [00:12<00:12,  5.17it/s] 47%|████▋     | 56/120 [00:12<00:13,  4.74it/s]                                                 47%|████▋     | 56/120 [00:12<00:13,  4.74it/s] 48%|████▊     | 57/120 [00:12<00:12,  4.88it/s]                                                 48%|████▊     | 57/120 [00:12<00:12,  4.88it/s] 48%|████▊     | 58/120 [00:12<00:12,  4.97it/s]                                                 48%|████▊     | 58/120 [00:12<00:12,  4.97it/s] 49%|████▉     | 59/120 [00:13<00:12,  4.93it/s]                                                 49%|████▉     | 59/120 [00:13<00:12,  4.93it/s] 50%|█████     | 60/120 [00:13<00:12,  4.94it/s]                                                 50%|█████     | 60/120 [00:13<00:12,  4.94it/s] 51%|█████     | 61/120 [00:13<00:12,  4.60it/s]                                                 51%|█████     | 61/120 [00:13<00:12,  4.60it/s] 52%|█████▏    | 62/120 [00:13<00:12,  4.81it/s]                                                 52%|█████▏    | 62/120 [00:13<00:12,  4.81it/s] 52%|█████▎    | 63/120 [00:13<00:11,  4.82it/s]                                                 52%|█████▎    | 63/120 [00:13<00:11,  4.82it/s] 53%|█████▎    | 64/120 [00:14<00:11,  4.96it/s]                                                 53%|█████▎    | 64/120 [00:14<00:11,  4.96it/s] 54%|█████▍    | 65/120 [00:14<00:11,  4.61it/s]                                                 54%|█████▍    | 65/120 [00:14<00:11,  4.61it/s] 55%|█████▌    | 66/120 [00:14<00:11,  4.78it/s]                                                 55%|█████▌    | 66/120 [00:14<00:11,  4.78it/s] 56%|█████▌    | 67/120 [00:14<00:10,  4.85it/s]                                                 56%|█████▌    | 67/120 [00:14<00:10,  4.85it/s] 57%|█████▋    | 68/120 [00:14<00:10,  5.01it/s]                                                 57%|█████▋    | 68/120 [00:15<00:10,  5.01it/s] 57%|█████▊    | 69/120 [00:15<00:10,  5.07it/s]                                                 57%|█████▊    | 69/120 [00:15<00:10,  5.07it/s] 58%|█████▊    | 70/120 [00:15<00:09,  5.04it/s]                                                 58%|█████▊    | 70/120 [00:15<00:09,  5.04it/s] 59%|█████▉    | 71/120 [00:15<00:09,  5.16it/s]                                                 59%|█████▉    | 71/120 [00:15<00:09,  5.16it/s] 60%|██████    | 72/120 [00:15<00:09,  5.11it/s]                                                 60%|██████    | 72/120 [00:15<00:09,  5.11it/s] 61%|██████    | 73/120 [00:15<00:09,  5.20it/s]                                                 61%|██████    | 73/120 [00:15<00:09,  5.20it/s] 62%|██████▏   | 74/120 [00:16<00:09,  4.76it/s]                                                 62%|██████▏   | 74/120 [00:16<00:09,  4.76it/s] 62%|██████▎   | 75/120 [00:16<00:09,  4.93it/s]                                                 62%|██████▎   | 75/120 [00:16<00:09,  4.93it/s] 63%|██████▎   | 76/120 [00:16<00:09,  4.59it/s]                                                 63%|██████▎   | 76/120 [00:16<00:09,  4.59it/s] 64%|██████▍   | 77/120 [00:16<00:09,  4.76it/s]                                                 64%|██████▍   | 77/120 [00:16<00:09,  4.76it/s] 65%|██████▌   | 78/120 [00:17<00:08,  4.82it/s]                                                 65%|██████▌   | 78/120 [00:17<00:08,  4.82it/s] 66%|██████▌   | 79/120 [00:17<00:08,  4.97it/s]                                                 66%|██████▌   | 79/120 [00:17<00:08,  4.97it/s] 67%|██████▋   | 80/120 [00:17<00:08,  4.93it/s]                                                 67%|██████▋   | 80/120 [00:17<00:08,  4.93it/s] 68%|██████▊   | 81/120 [00:17<00:07,  4.96it/s]                                                {'loss': 0.8087, 'grad_norm': inf, 'learning_rate': 0.0, 'epoch': 0.08}
{'loss': 0.8582, 'grad_norm': 32.50263977050781, 'learning_rate': 0.0, 'epoch': 0.17}
{'loss': 1.0648, 'grad_norm': 37.47569274902344, 'learning_rate': 8.333333333333334e-06, 'epoch': 0.25}
{'loss': 0.6764, 'grad_norm': 12.075091361999512, 'learning_rate': 1.6666666666666667e-05, 'epoch': 0.33}
{'loss': 0.6395, 'grad_norm': inf, 'learning_rate': 2.5e-05, 'epoch': 0.42}
{'loss': 0.537, 'grad_norm': 17.597307205200195, 'learning_rate': 2.5e-05, 'epoch': 0.5}
{'loss': 0.6103, 'grad_norm': 15.564422607421875, 'learning_rate': 3.3333333333333335e-05, 'epoch': 0.58}
{'loss': 0.6076, 'grad_norm': 20.405357360839844, 'learning_rate': 4.166666666666667e-05, 'epoch': 0.67}
{'loss': 1.7774, 'grad_norm': inf, 'learning_rate': 5e-05, 'epoch': 0.75}
{'loss': 0.7696, 'grad_norm': 21.656906127929688, 'learning_rate': 5e-05, 'epoch': 0.83}
{'loss': 1.1576, 'grad_norm': 32.014137268066406, 'learning_rate': 4.956140350877193e-05, 'epoch': 0.92}
{'loss': 0.8533, 'grad_norm': 25.13686180114746, 'learning_rate': 4.912280701754386e-05, 'epoch': 1.0}
{'loss': 2.2066, 'grad_norm': inf, 'learning_rate': 4.868421052631579e-05, 'epoch': 1.08}
{'loss': 0.7229, 'grad_norm': 24.7904052734375, 'learning_rate': 4.868421052631579e-05, 'epoch': 1.17}
{'loss': 1.8189, 'grad_norm': inf, 'learning_rate': 4.824561403508772e-05, 'epoch': 1.25}
{'loss': 1.0317, 'grad_norm': 29.746278762817383, 'learning_rate': 4.824561403508772e-05, 'epoch': 1.33}
{'loss': 0.8948, 'grad_norm': 30.08443260192871, 'learning_rate': 4.780701754385965e-05, 'epoch': 1.42}
{'loss': 1.6412, 'grad_norm': 71.71932220458984, 'learning_rate': 4.736842105263158e-05, 'epoch': 1.5}
{'loss': 1.1598, 'grad_norm': 33.910850524902344, 'learning_rate': 4.6929824561403515e-05, 'epoch': 1.58}
{'loss': 0.4792, 'grad_norm': 20.400768280029297, 'learning_rate': 4.649122807017544e-05, 'epoch': 1.67}
{'loss': 1.1221, 'grad_norm': 25.549894332885742, 'learning_rate': 4.605263157894737e-05, 'epoch': 1.75}
{'loss': 1.6107, 'grad_norm': 47.599185943603516, 'learning_rate': 4.56140350877193e-05, 'epoch': 1.83}
{'loss': 1.5606, 'grad_norm': 28.736392974853516, 'learning_rate': 4.517543859649123e-05, 'epoch': 1.92}
{'loss': 1.0534, 'grad_norm': 29.326343536376953, 'learning_rate': 4.473684210526316e-05, 'epoch': 2.0}
{'loss': 2.0945, 'grad_norm': 47.003047943115234, 'learning_rate': 4.429824561403509e-05, 'epoch': 2.08}
{'loss': 0.3613, 'grad_norm': 16.073928833007812, 'learning_rate': 4.3859649122807014e-05, 'epoch': 2.17}
{'loss': 0.6947, 'grad_norm': 19.47426414489746, 'learning_rate': 4.342105263157895e-05, 'epoch': 2.25}
{'loss': 0.5046, 'grad_norm': 15.422444343566895, 'learning_rate': 4.298245614035088e-05, 'epoch': 2.33}
{'loss': 0.7654, 'grad_norm': 15.297791481018066, 'learning_rate': 4.254385964912281e-05, 'epoch': 2.42}
{'loss': 0.7966, 'grad_norm': 18.80913734436035, 'learning_rate': 4.210526315789474e-05, 'epoch': 2.5}
{'loss': 0.4246, 'grad_norm': 13.342485427856445, 'learning_rate': 4.166666666666667e-05, 'epoch': 2.58}
{'loss': 0.4386, 'grad_norm': 13.167600631713867, 'learning_rate': 4.12280701754386e-05, 'epoch': 2.67}
{'loss': 0.6286, 'grad_norm': 16.706066131591797, 'learning_rate': 4.078947368421053e-05, 'epoch': 2.75}
{'loss': 0.2429, 'grad_norm': 14.175090789794922, 'learning_rate': 4.0350877192982455e-05, 'epoch': 2.83}
{'loss': 0.8824, 'grad_norm': 12.626654624938965, 'learning_rate': 3.991228070175439e-05, 'epoch': 2.92}
{'loss': 0.5868, 'grad_norm': 16.551685333251953, 'learning_rate': 3.9473684210526316e-05, 'epoch': 3.0}
{'loss': 0.2728, 'grad_norm': 9.843539237976074, 'learning_rate': 3.9035087719298244e-05, 'epoch': 3.08}
{'loss': 0.3188, 'grad_norm': 11.132787704467773, 'learning_rate': 3.859649122807018e-05, 'epoch': 3.17}
{'loss': 0.2353, 'grad_norm': 9.004344940185547, 'learning_rate': 3.815789473684211e-05, 'epoch': 3.25}
{'loss': 0.6861, 'grad_norm': 21.88416862487793, 'learning_rate': 3.771929824561404e-05, 'epoch': 3.33}
{'loss': 0.9826, 'grad_norm': 12.899388313293457, 'learning_rate': 3.728070175438597e-05, 'epoch': 3.42}
{'loss': 0.394, 'grad_norm': 19.968809127807617, 'learning_rate': 3.6842105263157895e-05, 'epoch': 3.5}
{'loss': 0.2107, 'grad_norm': 5.359374523162842, 'learning_rate': 3.640350877192983e-05, 'epoch': 3.58}
{'loss': 0.5444, 'grad_norm': 14.29866886138916, 'learning_rate': 3.5964912280701756e-05, 'epoch': 3.67}
{'loss': 0.2959, 'grad_norm': 11.644789695739746, 'learning_rate': 3.5526315789473684e-05, 'epoch': 3.75}
{'loss': 0.2327, 'grad_norm': 8.568758010864258, 'learning_rate': 3.508771929824561e-05, 'epoch': 3.83}
{'loss': 0.2142, 'grad_norm': 10.00107192993164, 'learning_rate': 3.4649122807017546e-05, 'epoch': 3.92}
{'loss': 0.2494, 'grad_norm': 6.878562927246094, 'learning_rate': 3.421052631578947e-05, 'epoch': 4.0}
{'loss': 0.079, 'grad_norm': 2.8547298908233643, 'learning_rate': 3.377192982456141e-05, 'epoch': 4.08}
{'loss': 0.0732, 'grad_norm': 5.746438980102539, 'learning_rate': 3.3333333333333335e-05, 'epoch': 4.17}
{'loss': 0.8755, 'grad_norm': 21.385852813720703, 'learning_rate': 3.289473684210527e-05, 'epoch': 4.25}
{'loss': 0.187, 'grad_norm': 10.97763442993164, 'learning_rate': 3.24561403508772e-05, 'epoch': 4.33}
{'loss': 0.3697, 'grad_norm': 9.268104553222656, 'learning_rate': 3.2017543859649124e-05, 'epoch': 4.42}
{'loss': 0.2137, 'grad_norm': 9.176223754882812, 'learning_rate': 3.157894736842105e-05, 'epoch': 4.5}
{'loss': 0.2553, 'grad_norm': 9.537883758544922, 'learning_rate': 3.1140350877192986e-05, 'epoch': 4.58}
{'loss': 0.3506, 'grad_norm': 10.839468955993652, 'learning_rate': 3.0701754385964913e-05, 'epoch': 4.67}
{'loss': 0.2926, 'grad_norm': 9.086700439453125, 'learning_rate': 3.0263157894736844e-05, 'epoch': 4.75}
{'loss': 0.3985, 'grad_norm': 15.33654499053955, 'learning_rate': 2.9824561403508772e-05, 'epoch': 4.83}
{'loss': 0.4187, 'grad_norm': 12.177315711975098, 'learning_rate': 2.9385964912280706e-05, 'epoch': 4.92}
{'loss': 0.3367, 'grad_norm': 13.689462661743164, 'learning_rate': 2.8947368421052634e-05, 'epoch': 5.0}
{'loss': 0.0838, 'grad_norm': 3.474508285522461, 'learning_rate': 2.850877192982456e-05, 'epoch': 5.08}
{'loss': 0.0925, 'grad_norm': 6.055426597595215, 'learning_rate': 2.8070175438596492e-05, 'epoch': 5.17}
{'loss': 0.125, 'grad_norm': 7.710936069488525, 'learning_rate': 2.7631578947368426e-05, 'epoch': 5.25}
{'loss': 0.1382, 'grad_norm': 7.45529842376709, 'learning_rate': 2.7192982456140354e-05, 'epoch': 5.33}
{'loss': 0.2566, 'grad_norm': 5.053692817687988, 'learning_rate': 2.675438596491228e-05, 'epoch': 5.42}
{'loss': 0.2353, 'grad_norm': 8.8610200881958, 'learning_rate': 2.6315789473684212e-05, 'epoch': 5.5}
{'loss': 0.2189, 'grad_norm': 7.1183037757873535, 'learning_rate': 2.5877192982456143e-05, 'epoch': 5.58}
{'loss': 0.0849, 'grad_norm': 8.476102828979492, 'learning_rate': 2.5438596491228074e-05, 'epoch': 5.67}
{'loss': 0.2198, 'grad_norm': 8.308210372924805, 'learning_rate': 2.5e-05, 'epoch': 5.75}
{'loss': 0.1907, 'grad_norm': 6.048740386962891, 'learning_rate': 2.456140350877193e-05, 'epoch': 5.83}
{'loss': 0.3438, 'grad_norm': 16.878976821899414, 'learning_rate': 2.412280701754386e-05, 'epoch': 5.92}
{'loss': 0.1623, 'grad_norm': 7.001345157623291, 'learning_rate': 2.368421052631579e-05, 'epoch': 6.0}
{'loss': 0.0924, 'grad_norm': 3.670616388320923, 'learning_rate': 2.324561403508772e-05, 'epoch': 6.08}
{'loss': 0.19, 'grad_norm': 6.108457565307617, 'learning_rate': 2.280701754385965e-05, 'epoch': 6.17}
{'loss': 0.049, 'grad_norm': 4.301172256469727, 'learning_rate': 2.236842105263158e-05, 'epoch': 6.25}
{'loss': 0.0821, 'grad_norm': 3.195263624191284, 'learning_rate': 2.1929824561403507e-05, 'epoch': 6.33}
{'loss': 0.0317, 'grad_norm': 3.140756845474243, 'learning_rate': 2.149122807017544e-05, 'epoch': 6.42}
{'loss': 0.0369, 'grad_norm': 2.7059578895568848, 'learning_rate': 2.105263157894737e-05, 'epoch': 6.5}
{'loss': 0.1425, 'grad_norm': 7.911299228668213, 'learning_rate': 2.06140350877193e-05, 'epoch': 6.58}
{'loss': 0.148, 'grad_norm': 7.940929412841797, 'learning_rate': 2.0175438596491227e-05, 'epoch': 6.67}
