Loading checkpoint shards:   0%|          | 0/7 [00:00<?, ?it/s]Loading checkpoint shards:  14%|█▍        | 1/7 [00:00<00:04,  1.35it/s]Loading checkpoint shards:  29%|██▊       | 2/7 [00:01<00:03,  1.39it/s]Loading checkpoint shards:  43%|████▎     | 3/7 [00:02<00:02,  1.37it/s]Loading checkpoint shards:  57%|█████▋    | 4/7 [00:02<00:02,  1.37it/s]Loading checkpoint shards:  71%|███████▏  | 5/7 [00:03<00:01,  1.36it/s]Loading checkpoint shards:  86%|████████▌ | 6/7 [00:04<00:00,  1.49it/s]Loading checkpoint shards: 100%|██████████| 7/7 [00:04<00:00,  1.80it/s]Loading checkpoint shards: 100%|██████████| 7/7 [00:04<00:00,  1.55it/s]
Tokenized samples: 5000
  0%|          | 0/5000 [00:00<?, ?it/s]  0%|          | 1/5000 [00:01<1:51:36,  1.34s/it]                                                    0%|          | 1/5000 [00:01<1:51:36,  1.34s/it]  0%|          | 2/5000 [00:01<56:26,  1.48it/s]                                                    0%|          | 2/5000 [00:01<56:26,  1.48it/s]  0%|          | 3/5000 [00:01<39:29,  2.11it/s]                                                  0%|          | 3/5000 [00:01<39:29,  2.11it/s]  0%|          | 4/5000 [00:02<31:41,  2.63it/s]                                                  0%|          | 4/5000 [00:02<31:41,  2.63it/s]  0%|          | 5/5000 [00:02<27:15,  3.05it/s]                                                  0%|          | 5/5000 [00:02<27:15,  3.05it/s]  0%|          | 6/5000 [00:02<24:23,  3.41it/s]                                                  0%|          | 6/5000 [00:02<24:23,  3.41it/s]  0%|          | 7/5000 [00:02<21:45,  3.82it/s]                                                  0%|          | 7/5000 [00:02<21:45,  3.82it/s]  0%|          | 8/5000 [00:02<21:02,  3.96it/s]                                                  0%|          | 8/5000 [00:02<21:02,  3.96it/s]  0%|          | 9/5000 [00:03<20:16,  4.10it/s]                                                  0%|          | 9/5000 [00:03<20:16,  4.10it/s]  0%|          | 10/5000 [00:03<19:36,  4.24it/s]                                                   0%|          | 10/5000 [00:03<19:36,  4.24it/s]  0%|          | 11/5000 [00:03<18:23,  4.52it/s]                                                   0%|          | 11/5000 [00:03<18:23,  4.52it/s]  0%|          | 12/5000 [00:03<16:46,  4.95it/s]                                                   0%|          | 12/5000 [00:03<16:46,  4.95it/s]  0%|          | 13/5000 [00:03<16:45,  4.96it/s]                                                   0%|          | 13/5000 [00:03<16:45,  4.96it/s]  0%|          | 14/5000 [00:04<16:50,  4.93it/s]                                                   0%|          | 14/5000 [00:04<16:50,  4.93it/s]  0%|          | 15/5000 [00:04<16:47,  4.95it/s]                                                   0%|          | 15/5000 [00:04<16:47,  4.95it/s]  0%|          | 16/5000 [00:04<16:39,  4.98it/s]                                                   0%|          | 16/5000 [00:04<16:39,  4.98it/s]  0%|          | 17/5000 [00:04<17:21,  4.78it/s]                                                   0%|          | 17/5000 [00:04<17:21,  4.78it/s]  0%|          | 18/5000 [00:04<17:11,  4.83it/s]                                                   0%|          | 18/5000 [00:04<17:11,  4.83it/s]  0%|          | 19/5000 [00:05<16:57,  4.89it/s]                                                   0%|          | 19/5000 [00:05<16:57,  4.89it/s]  0%|          | 20/5000 [00:05<16:54,  4.91it/s]                                                   0%|          | 20/5000 [00:05<16:54,  4.91it/s]  0%|          | 21/5000 [00:05<18:09,  4.57it/s]                                                   0%|          | 21/5000 [00:05<18:09,  4.57it/s]  0%|          | 22/5000 [00:05<17:45,  4.67it/s]                                                   0%|          | 22/5000 [00:05<17:45,  4.67it/s]  0%|          | 23/5000 [00:05<17:27,  4.75it/s]                                                   0%|          | 23/5000 [00:06<17:27,  4.75it/s]  0%|          | 24/5000 [00:06<17:11,  4.82it/s]                                                   0%|          | 24/5000 [00:06<17:11,  4.82it/s]  0%|          | 25/5000 [00:06<17:38,  4.70it/s]                                                   0%|          | 25/5000 [00:06<17:38,  4.70it/s]  1%|          | 26/5000 [00:06<16:59,  4.88it/s]                                                   1%|          | 26/5000 [00:06<16:59,  4.88it/s]  1%|          | 27/5000 [00:06<17:28,  4.74it/s]                                                   1%|          | 27/5000 [00:06<17:28,  4.74it/s]  1%|          | 28/5000 [00:07<17:13,  4.81it/s]                                                   1%|          | 28/5000 [00:07<17:13,  4.81it/s]  1%|          | 29/5000 [00:07<17:52,  4.64it/s]                                                   1%|          | 29/5000 [00:07<17:52,  4.64it/s]  1%|          | 30/5000 [00:07<17:28,  4.74it/s]                                                   1%|          | 30/5000 [00:07<17:28,  4.74it/s]  1%|          | 31/5000 [00:07<17:11,  4.82it/s]                                                   1%|          | 31/5000 [00:07<17:11,  4.82it/s]  1%|          | 32/5000 [00:07<17:39,  4.69it/s]                                                   1%|          | 32/5000 [00:07<17:39,  4.69it/s]  1%|          | 33/5000 [00:08<16:49,  4.92it/s]                                                   1%|          | 33/5000 [00:08<16:49,  4.92it/s]  1%|          | 34/5000 [00:08<16:47,  4.93it/s]                                                   1%|          | 34/5000 [00:08<16:47,  4.93it/s]  1%|          | 35/5000 [00:08<16:38,  4.97it/s]                                                   1%|          | 35/5000 [00:08<16:38,  4.97it/s]  1%|          | 36/5000 [00:08<18:41,  4.43it/s]                                                   1%|          | 36/5000 [00:08<18:41,  4.43it/s]  1%|          | 37/5000 [00:08<17:36,  4.70it/s]                                                   1%|          | 37/5000 [00:08<17:36,  4.70it/s]  1%|          | 38/5000 [00:09<17:26,  4.74it/s]                                                   1%|          | 38/5000 [00:09<17:26,  4.74it/s]  1%|          | 39/5000 [00:09<18:59,  4.35it/s]                                                   1%|          | 39/5000 [00:09<18:59,  4.35it/s]  1%|          | 40/5000 [00:09<17:55,  4.61it/s]                                                   1%|          | 40/5000 [00:09<17:55,  4.61it/s]  1%|          | 41/5000 [00:09<17:30,  4.72it/s]                                                   1%|          | 41/5000 [00:09<17:30,  4.72it/s]  1%|          | 42/5000 [00:10<17:10,  4.81it/s]                                                   1%|          | 42/5000 [00:10<17:10,  4.81it/s]  1%|          | 43/5000 [00:10<18:00,  4.59it/s]                                                   1%|          | 43/5000 [00:10<18:00,  4.59it/s]  1%|          | 44/5000 [00:10<18:14,  4.53it/s]                                                   1%|          | 44/5000 [00:10<18:14,  4.53it/s]  1%|          | 45/5000 [00:10<17:40,  4.67it/s]                                                   1%|          | 45/5000 [00:10<17:40,  4.67it/s]  1%|          | 46/5000 [00:10<17:17,  4.78it/s]                                                   1%|          | 46/5000 [00:10<17:17,  4.78it/s]  1%|          | 47/5000 [00:11<17:02,  4.84it/s]                                                   1%|          | 47/5000 [00:11<17:02,  4.84it/s]  1%|          | 48/5000 [00:11<16:55,  4.88it/s]                                                   1%|          | 48/5000 [00:11<16:55,  4.88it/s]  1%|          | 49/5000 [00:11<16:25,  5.02it/s]                                                   1%|          | 49/5000 [00:11<16:25,  5.02it/s]  1%|          | 50/5000 [00:11<15:54,  5.18it/s]                                                   1%|          | 50/5000 [00:11<15:54,  5.18it/s]  1%|          | 51/5000 [00:11<16:52,  4.89it/s]                                                   1%|          | 51/5000 [00:11<16:52,  4.89it/s]  1%|          | 52/5000 [00:12<16:55,  4.87it/s]                                                   1%|          | 52/5000 [00:12<16:55,  4.87it/s]  1%|          | 53/5000 [00:12<17:59,  4.58it/s]                                                   1%|          | 53/5000 [00:12<17:59,  4.58it/s]  1%|          | 54/5000 [00:12<17:38,  4.67it/s]                                                   1%|          | 54/5000 [00:12<17:38,  4.67it/s]  1%|          | 55/5000 [00:12<17:25,  4.73it/s]                                                   1%|          | 55/5000 [00:12<17:25,  4.73it/s]  1%|          | 56/5000 [00:12<16:35,  4.97it/s]                                                   1%|          | 56/5000 [00:12<16:35,  4.97it/s]  1%|          | 57/5000 [00:13<16:17,  5.06it/s]                                                   1%|          | 57/5000 [00:13<16:17,  5.06it/s]  1%|          | 58/5000 [00:13<16:21,  5.03it/s]                                                   1%|          | 58/5000 [00:13<16:21,  5.03it/s]  1%|          | 59/5000 [00:13<16:23,  5.02it/s]                                                   1%|          | 59/5000 [00:13<16:23,  5.02it/s]  1%|          | 60/5000 [00:13<17:07,  4.81it/s]                                                   1%|          | 60/5000 [00:13<17:07,  4.81it/s]  1%|          | 61/5000 [00:13<16:53,  4.87it/s]                                                   1%|          | 61/5000 [00:13<16:53,  4.87it/s]  1%|          | 62/5000 [00:14<17:10,  4.79it/s]                                                   1%|          | 62/5000 [00:14<17:10,  4.79it/s]  1%|▏         | 63/5000 [00:14<16:58,  4.85it/s]                                                   1%|▏         | 63/5000 [00:14<16:58,  4.85it/s]  1%|▏         | 64/5000 [00:14<16:54,  4.86it/s]                                                   1%|▏         | 64/5000 [00:14<16:54,  4.86it/s]  1%|▏         | 65/5000 [00:14<16:56,  4.86it/s]                                                   1%|▏         | 65/5000 [00:14<16:56,  4.86it/s]  1%|▏         | 66/5000 [00:14<17:01,  4.83it/s]                                                   1%|▏         | 66/5000 [00:15<17:01,  4.83it/s]  1%|▏         | 67/5000 [00:15<17:03,  4.82it/s]                                                   1%|▏         | 67/5000 [00:15<17:03,  4.82it/s]  1%|▏         | 68/5000 [00:15<16:47,  4.90it/s]                                                   1%|▏         | 68/5000 [00:15<16:47,  4.90it/s]  1%|▏         | 69/5000 [00:15<18:10,  4.52it/s]                                                   1%|▏         | 69/5000 [00:15<18:10,  4.52it/s]  1%|▏         | 70/5000 [00:15<17:34,  4.67it/s]                                                   1%|▏         | 70/5000 [00:15<17:34,  4.67it/s]  1%|▏         | 71/5000 [00:16<17:03,  4.81it/s]                                                   1%|▏         | 71/5000 [00:16<17:03,  4.81it/s]  1%|▏         | 72/5000 [00:16<16:18,  5.03it/s]                                                   1%|▏         | 72/5000 [00:16<16:18,  5.03it/s]  1%|▏         | 73/5000 [00:16<15:49,  5.19it/s]                                                   1%|▏         | 73/5000 [00:16<15:49,  5.19it/s]  1%|▏         | 74/5000 [00:16<15:36,  5.26it/s]                                                   1%|▏         | 74/5000 [00:16<15:36,  5.26it/s]  2%|▏         | 75/5000 [00:16<15:49,  5.19it/s]                                                   2%|▏         | 75/5000 [00:16<15:49,  5.19it/s]  2%|▏         | 76/5000 [00:16<15:57,  5.14it/s]                                                   2%|▏         | 76/5000 [00:17<15:57,  5.14it/s]  2%|▏         | 77/5000 [00:17<16:04,  5.10it/s]                                                   2%|▏         | 77/5000 [00:17<16:04,  5.10it/s]  2%|▏         | 78/5000 [00:17<16:01,  5.12it/s]                                                   2%|▏         | 78/5000 [00:17<16:01,  5.12it/s]  2%|▏         | 79/5000 [00:17<16:43,  4.91it/s]                                                   2%|▏         | 79/5000 [00:17<16:43,  4.91it/s]  2%|▏         | 80/5000 [00:17<16:35,  4.94it/s]                                                   2%|▏         | 80/5000 [00:17<16:35,  4.94it/s]  2%|▏         | 81/5000 [00:18<17:12,  4.76it/s]                                                   2%|▏         | 81/5000 [00:18<17:12,  4.76it/s]  2%|▏         | 82/5000 [00:18<17:06,  4.79it/s]                                                   2%|▏         | 82/5000 [00:18<17:06,  4.79it/s]  2%|▏         | 83/5000 [00:18<17:14,  4.75it/s]                                                   2%|▏         | 83/5000 [00:18<17:14,  4.75it/s]  2%|▏         | 84/5000 [00:18<16:31,  4.96it/s]                                                   2%|▏         | 84/5000 [00:18<16:31,  4.96it/s]  2%|▏         | 85/5000 [00:18<16:23,  5.00it/s]                                                 {'loss': 0.4553, 'grad_norm': 4.407734394073486, 'learning_rate': 0.0, 'epoch': 0.0}
{'loss': 0.8104, 'grad_norm': 4.526086330413818, 'learning_rate': 2.0000000000000002e-07, 'epoch': 0.0}
{'loss': 0.3806, 'grad_norm': 3.5221290588378906, 'learning_rate': 4.0000000000000003e-07, 'epoch': 0.0}
{'loss': 0.6013, 'grad_norm': 4.7174601554870605, 'learning_rate': 6.000000000000001e-07, 'epoch': 0.0}
{'loss': 0.459, 'grad_norm': 3.1584060192108154, 'learning_rate': 8.000000000000001e-07, 'epoch': 0.0}
{'loss': 0.3172, 'grad_norm': 3.3601596355438232, 'learning_rate': 1.0000000000000002e-06, 'epoch': 0.0}
{'loss': 0.4641, 'grad_norm': 3.8586840629577637, 'learning_rate': 1.2000000000000002e-06, 'epoch': 0.0}
{'loss': 0.5685, 'grad_norm': 4.1938796043396, 'learning_rate': 1.4000000000000001e-06, 'epoch': 0.0}
{'loss': 0.9282, 'grad_norm': 7.495572090148926, 'learning_rate': 1.6000000000000001e-06, 'epoch': 0.0}
{'loss': 0.4374, 'grad_norm': 3.723623752593994, 'learning_rate': 1.8e-06, 'epoch': 0.0}
{'loss': 0.763, 'grad_norm': inf, 'learning_rate': 2.0000000000000003e-06, 'epoch': 0.0}
{'loss': 0.2903, 'grad_norm': 3.0944366455078125, 'learning_rate': 2.0000000000000003e-06, 'epoch': 0.0}
{'loss': 0.5851, 'grad_norm': 5.049442768096924, 'learning_rate': 2.2e-06, 'epoch': 0.0}
{'loss': 0.483, 'grad_norm': 4.164099216461182, 'learning_rate': 2.4000000000000003e-06, 'epoch': 0.0}
{'loss': 0.775, 'grad_norm': 5.568922996520996, 'learning_rate': 2.6e-06, 'epoch': 0.0}
{'loss': 0.3271, 'grad_norm': 3.0364294052124023, 'learning_rate': 2.8000000000000003e-06, 'epoch': 0.0}
{'loss': 0.2665, 'grad_norm': 2.7876534461975098, 'learning_rate': 3e-06, 'epoch': 0.0}
{'loss': 0.5604, 'grad_norm': 5.597351551055908, 'learning_rate': 3.2000000000000003e-06, 'epoch': 0.0}
{'loss': 0.6411, 'grad_norm': 6.107166290283203, 'learning_rate': 3.4000000000000005e-06, 'epoch': 0.0}
{'loss': 0.5801, 'grad_norm': 5.327840805053711, 'learning_rate': 3.6e-06, 'epoch': 0.0}
{'loss': 0.8308, 'grad_norm': 5.0426764488220215, 'learning_rate': 3.8e-06, 'epoch': 0.0}
{'loss': 0.3577, 'grad_norm': 3.6076409816741943, 'learning_rate': 4.000000000000001e-06, 'epoch': 0.0}
{'loss': 0.4065, 'grad_norm': 3.0661330223083496, 'learning_rate': 4.2000000000000004e-06, 'epoch': 0.0}
{'loss': 0.4542, 'grad_norm': 5.407973766326904, 'learning_rate': 4.4e-06, 'epoch': 0.0}
{'loss': 0.6593, 'grad_norm': 4.635435581207275, 'learning_rate': 4.6e-06, 'epoch': 0.01}
{'loss': 0.3938, 'grad_norm': 4.069838523864746, 'learning_rate': 4.800000000000001e-06, 'epoch': 0.01}
{'loss': 0.8721, 'grad_norm': 7.172728061676025, 'learning_rate': 5e-06, 'epoch': 0.01}
{'loss': 0.7691, 'grad_norm': 4.944991111755371, 'learning_rate': 5.2e-06, 'epoch': 0.01}
{'loss': 0.3766, 'grad_norm': 5.276848793029785, 'learning_rate': 5.4e-06, 'epoch': 0.01}
{'loss': 0.4901, 'grad_norm': 3.4201619625091553, 'learning_rate': 5.600000000000001e-06, 'epoch': 0.01}
{'loss': 0.3904, 'grad_norm': 3.0642449855804443, 'learning_rate': 5.8e-06, 'epoch': 0.01}
{'loss': 0.6861, 'grad_norm': 7.272151947021484, 'learning_rate': 6e-06, 'epoch': 0.01}
{'loss': 0.4246, 'grad_norm': 4.33281135559082, 'learning_rate': 6.2e-06, 'epoch': 0.01}
{'loss': 0.3288, 'grad_norm': 3.731316328048706, 'learning_rate': 6.4000000000000006e-06, 'epoch': 0.01}
{'loss': 0.511, 'grad_norm': 3.739560842514038, 'learning_rate': 6.6e-06, 'epoch': 0.01}
{'loss': 0.4646, 'grad_norm': 2.3502395153045654, 'learning_rate': 6.800000000000001e-06, 'epoch': 0.01}
{'loss': 0.4753, 'grad_norm': 3.7941596508026123, 'learning_rate': 7.000000000000001e-06, 'epoch': 0.01}
{'loss': 0.3742, 'grad_norm': 3.408687114715576, 'learning_rate': 7.2e-06, 'epoch': 0.01}
{'loss': 0.6859, 'grad_norm': 3.592367172241211, 'learning_rate': 7.4e-06, 'epoch': 0.01}
{'loss': 0.6495, 'grad_norm': 4.648152828216553, 'learning_rate': 7.6e-06, 'epoch': 0.01}
{'loss': 0.5411, 'grad_norm': 5.136051654815674, 'learning_rate': 7.8e-06, 'epoch': 0.01}
{'loss': 0.4392, 'grad_norm': 3.126430034637451, 'learning_rate': 8.000000000000001e-06, 'epoch': 0.01}
{'loss': 0.508, 'grad_norm': 3.17958664894104, 'learning_rate': 8.200000000000001e-06, 'epoch': 0.01}
{'loss': 0.455, 'grad_norm': 4.070137977600098, 'learning_rate': 8.400000000000001e-06, 'epoch': 0.01}
{'loss': 0.6809, 'grad_norm': 4.771347522735596, 'learning_rate': 8.599999999999999e-06, 'epoch': 0.01}
{'loss': 0.5349, 'grad_norm': 3.8230559825897217, 'learning_rate': 8.8e-06, 'epoch': 0.01}
{'loss': 1.0317, 'grad_norm': 7.24068021774292, 'learning_rate': 9e-06, 'epoch': 0.01}
{'loss': 0.6352, 'grad_norm': 4.50880765914917, 'learning_rate': 9.2e-06, 'epoch': 0.01}
{'loss': 0.4071, 'grad_norm': 3.797772169113159, 'learning_rate': 9.4e-06, 'epoch': 0.01}
{'loss': 0.5265, 'grad_norm': 4.477381229400635, 'learning_rate': 9.600000000000001e-06, 'epoch': 0.01}
{'loss': 0.5902, 'grad_norm': 4.184201717376709, 'learning_rate': 9.800000000000001e-06, 'epoch': 0.01}
{'loss': 0.4268, 'grad_norm': 5.350658416748047, 'learning_rate': 1e-05, 'epoch': 0.01}
{'loss': 0.619, 'grad_norm': 3.347580671310425, 'learning_rate': 1.02e-05, 'epoch': 0.01}
{'loss': 0.3946, 'grad_norm': 3.7416703701019287, 'learning_rate': 1.04e-05, 'epoch': 0.01}
{'loss': 0.5984, 'grad_norm': 5.050673484802246, 'learning_rate': 1.06e-05, 'epoch': 0.01}
{'loss': 0.483, 'grad_norm': 4.831939220428467, 'learning_rate': 1.08e-05, 'epoch': 0.01}
{'loss': 0.7214, 'grad_norm': 5.0389084815979, 'learning_rate': 1.1000000000000001e-05, 'epoch': 0.01}
{'loss': 1.1279, 'grad_norm': 8.602269172668457, 'learning_rate': 1.1200000000000001e-05, 'epoch': 0.01}
{'loss': 0.8068, 'grad_norm': 5.054596900939941, 'learning_rate': 1.1400000000000001e-05, 'epoch': 0.01}
{'loss': 0.4397, 'grad_norm': 3.7241902351379395, 'learning_rate': 1.16e-05, 'epoch': 0.01}
{'loss': 0.6326, 'grad_norm': 4.882452964782715, 'learning_rate': 1.18e-05, 'epoch': 0.01}
{'loss': 0.5715, 'grad_norm': 4.438834190368652, 'learning_rate': 1.2e-05, 'epoch': 0.01}
{'loss': 0.4452, 'grad_norm': 11.948984146118164, 'learning_rate': 1.22e-05, 'epoch': 0.01}
{'loss': 0.5661, 'grad_norm': 7.0617146492004395, 'learning_rate': 1.24e-05, 'epoch': 0.01}
{'loss': 0.5228, 'grad_norm': 3.880251407623291, 'learning_rate': 1.2600000000000001e-05, 'epoch': 0.01}
{'loss': 0.6627, 'grad_norm': 4.748381614685059, 'learning_rate': 1.2800000000000001e-05, 'epoch': 0.01}
{'loss': 0.4754, 'grad_norm': 4.19325590133667, 'learning_rate': 1.3000000000000001e-05, 'epoch': 0.01}
{'loss': 0.7189, 'grad_norm': 7.181793689727783, 'learning_rate': 1.32e-05, 'epoch': 0.01}
{'loss': 0.4605, 'grad_norm': 3.0624146461486816, 'learning_rate': 1.3400000000000002e-05, 'epoch': 0.01}
{'loss': 0.4042, 'grad_norm': 3.8160979747772217, 'learning_rate': 1.3600000000000002e-05, 'epoch': 0.01}
{'loss': 0.6502, 'grad_norm': 5.900537967681885, 'learning_rate': 1.3800000000000002e-05, 'epoch': 0.01}
{'loss': 0.6334, 'grad_norm': 4.778975963592529, 'learning_rate': 1.4000000000000001e-05, 'epoch': 0.01}
{'loss': 0.4222, 'grad_norm': 4.551815509796143, 'learning_rate': 1.42e-05, 'epoch': 0.01}
{'loss': 0.7123, 'grad_norm': 5.186338901519775, 'learning_rate': 1.44e-05, 'epoch': 0.01}
{'loss': 0.8311, 'grad_norm': 6.756283283233643, 'learning_rate': 1.4599999999999999e-05, 'epoch': 0.01}
{'loss': 0.7086, 'grad_norm': 4.955972194671631, 'learning_rate': 1.48e-05, 'epoch': 0.02}
{'loss': 0.3923, 'grad_norm': 2.8381259441375732, 'learning_rate': 1.5e-05, 'epoch': 0.02}
{'loss': 0.8644, 'grad_norm': 7.454225063323975, 'learning_rate': 1.52e-05, 'epoch': 0.02}
{'loss': 0.2714, 'grad_norm': 2.950989246368408, 'learning_rate': 1.54e-05, 'epoch': 0.02}
{'loss': 0.48, 'grad_norm': 5.101648330688477, 'learning_rate': 1.56e-05, 'epoch': 0.02}
{'loss': 0.5722, 'grad_norm': 3.746163845062256, 'learning_rate': 1.58e-05, 'epoch': 0.02}
{'loss': 0.364, 'grad_norm': 3.371983051300049, 'learning_rate': 1.6000000000000003e-05, 'epoch': 0.02}
{'loss': 0.4125, 'grad_norm': 3.2613611221313477, 'learning_rate': 1.62e-05, 'epoch': 0.02}
{'loss': 0.4622, 'grad_norm': 4.359481334686279, 'learning_rate': 1.6400000000000002e-05, 'epoch': 0.02}
