Tokenized samples: 1000
  0%|          | 0/20000 [00:00<?, ?it/s]  0%|          | 1/20000 [00:00<3:45:48,  1.48it/s]                                                     0%|          | 1/20000 [00:00<3:45:48,  1.48it/s]  0%|          | 2/20000 [00:00<2:35:57,  2.14it/s]                                                     0%|          | 2/20000 [00:00<2:35:57,  2.14it/s]  0%|          | 3/20000 [00:01<1:49:28,  3.04it/s]                                                     0%|          | 3/20000 [00:01<1:49:28,  3.04it/s]  0%|          | 4/20000 [00:01<1:22:55,  4.02it/s]                                                     0%|          | 4/20000 [00:01<1:22:55,  4.02it/s]  0%|          | 5/20000 [00:01<1:07:40,  4.92it/s]                                                     0%|          | 5/20000 [00:01<1:07:40,  4.92it/s]  0%|          | 6/20000 [00:01<59:58,  5.56it/s]                                                     0%|          | 6/20000 [00:01<59:58,  5.56it/s]  0%|          | 7/20000 [00:01<54:07,  6.16it/s]                                                   0%|          | 7/20000 [00:01<54:07,  6.16it/s]  0%|          | 8/20000 [00:01<49:26,  6.74it/s]                                                   0%|          | 8/20000 [00:01<49:26,  6.74it/s]  0%|          | 9/20000 [00:01<47:42,  6.98it/s]                                                   0%|          | 9/20000 [00:01<47:42,  6.98it/s]  0%|          | 10/20000 [00:02<45:26,  7.33it/s]                                                    0%|          | 10/20000 [00:02<45:26,  7.33it/s]  0%|          | 11/20000 [00:02<44:24,  7.50it/s]                                                    0%|          | 11/20000 [00:02<44:24,  7.50it/s]  0%|          | 12/20000 [00:02<43:44,  7.62it/s]                                                    0%|          | 12/20000 [00:02<43:44,  7.62it/s]  0%|          | 13/20000 [00:02<42:20,  7.87it/s]                                                    0%|          | 13/20000 [00:02<42:20,  7.87it/s]  0%|          | 14/20000 [00:02<42:52,  7.77it/s]                                                    0%|          | 14/20000 [00:02<42:52,  7.77it/s]  0%|          | 15/20000 [00:02<43:12,  7.71it/s]                                                    0%|          | 15/20000 [00:02<43:12,  7.71it/s]  0%|          | 16/20000 [00:02<41:41,  7.99it/s]                                                    0%|          | 16/20000 [00:02<41:41,  7.99it/s]  0%|          | 17/20000 [00:02<43:07,  7.72it/s]                                                    0%|          | 17/20000 [00:02<43:07,  7.72it/s]  0%|          | 18/20000 [00:03<42:50,  7.77it/s]                                                    0%|          | 18/20000 [00:03<42:50,  7.77it/s]  0%|          | 19/20000 [00:03<41:36,  8.00it/s]                                                    0%|          | 19/20000 [00:03<41:36,  8.00it/s]  0%|          | 20/20000 [00:03<40:49,  8.16it/s]                                                    0%|          | 20/20000 [00:03<40:49,  8.16it/s]  0%|          | 21/20000 [00:03<40:39,  8.19it/s]                                                    0%|          | 21/20000 [00:03<40:39,  8.19it/s]  0%|          | 22/20000 [00:03<42:10,  7.89it/s]                                                    0%|          | 22/20000 [00:03<42:10,  7.89it/s]  0%|          | 23/20000 [00:03<40:48,  8.16it/s]                                                    0%|          | 23/20000 [00:03<40:48,  8.16it/s]  0%|          | 24/20000 [00:03<40:14,  8.27it/s]                                                    0%|          | 24/20000 [00:03<40:14,  8.27it/s]                                                    0%|          | 25/20000 [00:03<40:14,  8.27it/s]  0%|          | 26/20000 [00:03<37:40,  8.84it/s]                                                    0%|          | 26/20000 [00:03<37:40,  8.84it/s]  0%|          | 27/20000 [00:04<37:41,  8.83it/s]                                                    0%|          | 27/20000 [00:04<37:41,  8.83it/s]  0%|          | 28/20000 [00:04<38:49,  8.57it/s]                                                    0%|          | 28/20000 [00:04<38:49,  8.57it/s]  0%|          | 29/20000 [00:04<38:21,  8.68it/s]                                                    0%|          | 29/20000 [00:04<38:21,  8.68it/s]  0%|          | 30/20000 [00:04<37:52,  8.79it/s]                                                    0%|          | 30/20000 [00:04<37:52,  8.79it/s]  0%|          | 31/20000 [00:04<38:12,  8.71it/s]                                                    0%|          | 31/20000 [00:04<38:12,  8.71it/s]  0%|          | 32/20000 [00:04<38:06,  8.73it/s]                                                    0%|          | 32/20000 [00:04<38:06,  8.73it/s]  0%|          | 33/20000 [00:04<38:02,  8.75it/s]                                                    0%|          | 33/20000 [00:04<38:02,  8.75it/s]  0%|          | 34/20000 [00:04<37:57,  8.77it/s]                                                    0%|          | 34/20000 [00:04<37:57,  8.77it/s]  0%|          | 35/20000 [00:05<38:32,  8.63it/s]                                                    0%|          | 35/20000 [00:05<38:32,  8.63it/s]  0%|          | 36/20000 [00:05<40:03,  8.30it/s]                                                    0%|          | 36/20000 [00:05<40:03,  8.30it/s]  0%|          | 37/20000 [00:05<39:59,  8.32it/s]                                                    0%|          | 37/20000 [00:05<39:59,  8.32it/s]  0%|          | 38/20000 [00:05<40:33,  8.20it/s]                                                    0%|          | 38/20000 [00:05<40:33,  8.20it/s]  0%|          | 39/20000 [00:05<39:50,  8.35it/s]                                                    0%|          | 39/20000 [00:05<39:50,  8.35it/s]  0%|          | 40/20000 [00:05<41:32,  8.01it/s]                                                    0%|          | 40/20000 [00:05<41:32,  8.01it/s]  0%|          | 41/20000 [00:05<42:09,  7.89it/s]                                                    0%|          | 41/20000 [00:05<42:09,  7.89it/s]  0%|          | 42/20000 [00:05<43:22,  7.67it/s]                                                    0%|          | 42/20000 [00:05<43:22,  7.67it/s]                                                    0%|          | 43/20000 [00:06<43:21,  7.67it/s]  0%|          | 44/20000 [00:06<40:36,  8.19it/s]                                                    0%|          | 44/20000 [00:06<40:36,  8.19it/s]  0%|          | 45/20000 [00:06<41:25,  8.03it/s]                                                    0%|          | 45/20000 [00:06<41:25,  8.03it/s]  0%|          | 46/20000 [00:06<40:54,  8.13it/s]                                                    0%|          | 46/20000 [00:06<40:54,  8.13it/s]                                                    0%|          | 47/20000 [00:06<40:54,  8.13it/s]  0%|          | 48/20000 [00:06<37:51,  8.79it/s]                                                    0%|          | 48/20000 [00:06<37:51,  8.79it/s]  0%|          | 49/20000 [00:06<38:21,  8.67it/s]                                                    0%|          | 49/20000 [00:06<38:21,  8.67it/s]  0%|          | 50/20000 [00:06<38:14,  8.69it/s]                                                    0%|          | 50/20000 [00:06<38:14,  8.69it/s]  0%|          | 51/20000 [00:06<39:33,  8.40it/s]                                                    0%|          | 51/20000 [00:06<39:33,  8.40it/s]  0%|          | 52/20000 [00:07<39:38,  8.39it/s]                                                    0%|          | 52/20000 [00:07<39:38,  8.39it/s]  0%|          | 53/20000 [00:07<39:01,  8.52it/s]                                                    0%|          | 53/20000 [00:07<39:01,  8.52it/s]  0%|          | 54/20000 [00:07<39:00,  8.52it/s]                                                    0%|          | 54/20000 [00:07<39:00,  8.52it/s]                                                    0%|          | 55/20000 [00:07<39:00,  8.52it/s]  0%|          | 56/20000 [00:07<36:42,  9.06it/s]                                                    0%|          | 56/20000 [00:07<36:42,  9.06it/s]  0%|          | 57/20000 [00:07<36:52,  9.01it/s]                                                    0%|          | 57/20000 [00:07<36:52,  9.01it/s]  0%|          | 58/20000 [00:07<37:30,  8.86it/s]                                                    0%|          | 58/20000 [00:07<37:30,  8.86it/s]  0%|          | 59/20000 [00:07<37:01,  8.98it/s]                                                    0%|          | 59/20000 [00:07<37:01,  8.98it/s]                                                    0%|          | 60/20000 [00:07<37:00,  8.98it/s]  0%|          | 61/20000 [00:08<33:35,  9.89it/s]                                                    0%|          | 61/20000 [00:08<33:35,  9.89it/s]                                                    0%|          | 62/20000 [00:08<33:35,  9.89it/s]  0%|          | 63/20000 [00:08<33:15,  9.99it/s]                                                    0%|          | 63/20000 [00:08<33:15,  9.99it/s]                                                    0%|          | 64/20000 [00:08<33:15,  9.99it/s]  0%|          | 65/20000 [00:08<32:51, 10.11it/s]                                                    0%|          | 65/20000 [00:08<32:51, 10.11it/s]                                                    0%|          | 66/20000 [00:08<32:51, 10.11it/s]  0%|          | 67/20000 [00:08<33:30,  9.91it/s]                                                    0%|          | 67/20000 [00:08<33:30,  9.91it/s]  0%|          | 68/20000 [00:08<34:27,  9.64it/s]                                                    0%|          | 68/20000 [00:08<34:27,  9.64it/s]  0%|          | 69/20000 [00:08<35:13,  9.43it/s]                                                    0%|          | 69/20000 [00:08<35:13,  9.43it/s]  0%|          | 70/20000 [00:08<35:08,  9.45it/s]                                                    0%|          | 70/20000 [00:08<35:08,  9.45it/s]                                                    0%|          | 71/20000 [00:09<35:08,  9.45it/s]  0%|          | 72/20000 [00:09<32:41, 10.16it/s]                                                    0%|          | 72/20000 [00:09<32:41, 10.16it/s]                                                    0%|          | 73/20000 [00:09<32:41, 10.16it/s]  0%|          | 74/20000 [00:09<31:20, 10.60it/s]                                                    0%|          | 74/20000 [00:09<31:20, 10.60it/s]                                                    0%|          | 75/20000 [00:09<31:20, 10.60it/s]  0%|          | 76/20000 [00:09<31:46, 10.45it/s]                                                    0%|          | 76/20000 [00:09<31:46, 10.45it/s]                                                    0%|          | 77/20000 [00:09<31:46, 10.45it/s]  0%|          | 78/20000 [00:09<32:10, 10.32it/s]                                                    0%|          | 78/20000 [00:09<32:10, 10.32it/s]                                                    0%|          | 79/20000 [00:09<32:10, 10.32it/s]  0%|          | 80/20000 [00:09<32:19, 10.27it/s]                                                    0%|          | 80/20000 [00:09<32:19, 10.27it/s]                                                    0%|          | 81/20000 [00:09<32:18, 10.27it/s]  0%|          | 82/20000 [00:10<31:14, 10.63it/s]                                                    0%|          | 82/20000 [00:10<31:14, 10.63it/s]                                                    0%|          | 83/20000 [00:10<31:14, 10.63it/s]  0%|          | 84/20000 [00:10<31:59, 10.37it/s]                                                    0%|          | 84/20000 [00:10<31:59, 10.37it/s]                                                    0%|          | 85/20000 [00:10<31:59, 10.37it/s]  0%|          | 86/20000 [00:10<33:29,  9.91it/s]                                                  {'loss': 1.0472, 'grad_norm': inf, 'learning_rate': 1e-10, 'epoch': 0.0}
{'loss': 0.7847, 'grad_norm': 27.0748233795166, 'learning_rate': 1e-10, 'epoch': 0.0}
{'loss': 0.6003, 'grad_norm': inf, 'learning_rate': 9.9995e-11, 'epoch': 0.0}
{'loss': 1.1337, 'grad_norm': 54.7185173034668, 'learning_rate': 9.9995e-11, 'epoch': 0.0}
{'loss': 1.1343, 'grad_norm': inf, 'learning_rate': 9.999000000000001e-11, 'epoch': 0.01}
{'loss': 1.1438, 'grad_norm': 50.66500473022461, 'learning_rate': 9.999000000000001e-11, 'epoch': 0.01}
{'loss': 0.9145, 'grad_norm': 34.687538146972656, 'learning_rate': 9.9985e-11, 'epoch': 0.01}
{'loss': 1.1671, 'grad_norm': 36.01718521118164, 'learning_rate': 9.998e-11, 'epoch': 0.01}
{'loss': 0.9249, 'grad_norm': 38.04222869873047, 'learning_rate': 9.997500000000001e-11, 'epoch': 0.01}
{'loss': 1.6278, 'grad_norm': 63.63874053955078, 'learning_rate': 9.997e-11, 'epoch': 0.01}
{'loss': 0.6977, 'grad_norm': 28.336992263793945, 'learning_rate': 9.996500000000001e-11, 'epoch': 0.01}
{'loss': 1.1203, 'grad_norm': 57.90877151489258, 'learning_rate': 9.996000000000001e-11, 'epoch': 0.01}
{'loss': 0.8706, 'grad_norm': 29.132963180541992, 'learning_rate': 9.9955e-11, 'epoch': 0.01}
{'loss': 1.0001, 'grad_norm': 56.94240951538086, 'learning_rate': 9.995000000000001e-11, 'epoch': 0.01}
{'loss': 1.0292, 'grad_norm': 41.4396858215332, 'learning_rate': 9.9945e-11, 'epoch': 0.01}
{'loss': 0.5732, 'grad_norm': 45.88994598388672, 'learning_rate': 9.993999999999999e-11, 'epoch': 0.02}
{'loss': 1.123, 'grad_norm': 76.75529479980469, 'learning_rate': 9.9935e-11, 'epoch': 0.02}
{'loss': 1.1084, 'grad_norm': 71.26519012451172, 'learning_rate': 9.993e-11, 'epoch': 0.02}
{'loss': 0.7634, 'grad_norm': 48.63359451293945, 'learning_rate': 9.992500000000001e-11, 'epoch': 0.02}
{'loss': 0.6483, 'grad_norm': 58.106327056884766, 'learning_rate': 9.992e-11, 'epoch': 0.02}
{'loss': 1.0781, 'grad_norm': 84.8989486694336, 'learning_rate': 9.9915e-11, 'epoch': 0.02}
{'loss': 0.7275, 'grad_norm': 29.981460571289062, 'learning_rate': 9.991000000000001e-11, 'epoch': 0.02}
{'loss': 0.9055, 'grad_norm': 47.238746643066406, 'learning_rate': 9.9905e-11, 'epoch': 0.02}
{'loss': 0.7685, 'grad_norm': 60.38444137573242, 'learning_rate': 9.99e-11, 'epoch': 0.02}
{'loss': 1.4698, 'grad_norm': 32.45985412597656, 'learning_rate': 9.989500000000001e-11, 'epoch': 0.03}
{'loss': 0.8792, 'grad_norm': 36.14226531982422, 'learning_rate': 9.989e-11, 'epoch': 0.03}
{'loss': 0.648, 'grad_norm': 36.264644622802734, 'learning_rate': 9.9885e-11, 'epoch': 0.03}
{'loss': 1.0286, 'grad_norm': 81.50515747070312, 'learning_rate': 9.988000000000001e-11, 'epoch': 0.03}
{'loss': 0.7513, 'grad_norm': 47.83235549926758, 'learning_rate': 9.9875e-11, 'epoch': 0.03}
{'loss': 0.6476, 'grad_norm': 55.33053207397461, 'learning_rate': 9.987000000000001e-11, 'epoch': 0.03}
{'loss': 0.7824, 'grad_norm': 57.080039978027344, 'learning_rate': 9.986500000000001e-11, 'epoch': 0.03}
{'loss': 0.9607, 'grad_norm': 58.5699577331543, 'learning_rate': 9.986e-11, 'epoch': 0.03}
{'loss': 1.1556, 'grad_norm': 49.4316291809082, 'learning_rate': 9.985500000000001e-11, 'epoch': 0.03}
{'loss': 0.8532, 'grad_norm': 40.99765396118164, 'learning_rate': 9.985000000000001e-11, 'epoch': 0.03}
{'loss': 1.0379, 'grad_norm': 50.16415786743164, 'learning_rate': 9.984499999999999e-11, 'epoch': 0.04}
{'loss': 1.1692, 'grad_norm': 114.10401153564453, 'learning_rate': 9.984e-11, 'epoch': 0.04}
{'loss': 0.609, 'grad_norm': 33.66266632080078, 'learning_rate': 9.9835e-11, 'epoch': 0.04}
{'loss': 0.7541, 'grad_norm': 69.2209243774414, 'learning_rate': 9.983e-11, 'epoch': 0.04}
{'loss': 0.8726, 'grad_norm': 44.94902801513672, 'learning_rate': 9.9825e-11, 'epoch': 0.04}
{'loss': 0.7921, 'grad_norm': 23.437908172607422, 'learning_rate': 9.982e-11, 'epoch': 0.04}
{'loss': 0.8342, 'grad_norm': 63.94540786743164, 'learning_rate': 9.9815e-11, 'epoch': 0.04}
{'loss': 0.9069, 'grad_norm': 21.404191970825195, 'learning_rate': 9.981e-11, 'epoch': 0.04}
{'loss': 0.8132, 'grad_norm': 39.63698196411133, 'learning_rate': 9.9805e-11, 'epoch': 0.04}
{'loss': 0.6463, 'grad_norm': 85.33130645751953, 'learning_rate': 9.980000000000001e-11, 'epoch': 0.04}
{'loss': 0.4511, 'grad_norm': 39.5109977722168, 'learning_rate': 9.9795e-11, 'epoch': 0.04}
{'loss': 0.9053, 'grad_norm': 33.79203414916992, 'learning_rate': 9.979e-11, 'epoch': 0.05}
{'loss': 1.1388, 'grad_norm': 67.0805892944336, 'learning_rate': 9.978500000000001e-11, 'epoch': 0.05}
{'loss': 0.5671, 'grad_norm': 55.61309814453125, 'learning_rate': 9.978e-11, 'epoch': 0.05}
{'loss': 1.0514, 'grad_norm': 66.54531860351562, 'learning_rate': 9.977500000000001e-11, 'epoch': 0.05}
{'loss': 0.6375, 'grad_norm': 50.68095016479492, 'learning_rate': 9.977000000000001e-11, 'epoch': 0.05}
{'loss': 0.6827, 'grad_norm': 30.287050247192383, 'learning_rate': 9.9765e-11, 'epoch': 0.05}
{'loss': 1.0425, 'grad_norm': 65.87149810791016, 'learning_rate': 9.976000000000001e-11, 'epoch': 0.05}
{'loss': 0.4292, 'grad_norm': 22.40337371826172, 'learning_rate': 9.975500000000001e-11, 'epoch': 0.05}
{'loss': 0.5697, 'grad_norm': 50.83898162841797, 'learning_rate': 9.975e-11, 'epoch': 0.05}
{'loss': 0.8231, 'grad_norm': inf, 'learning_rate': 9.9745e-11, 'epoch': 0.06}
{'loss': 0.8735, 'grad_norm': 67.99736785888672, 'learning_rate': 9.9745e-11, 'epoch': 0.06}
{'loss': 1.2876, 'grad_norm': 122.60169219970703, 'learning_rate': 9.974e-11, 'epoch': 0.06}
{'loss': 1.7012, 'grad_norm': 78.05916595458984, 'learning_rate': 9.9735e-11, 'epoch': 0.06}
{'loss': 0.9321, 'grad_norm': 47.3217887878418, 'learning_rate': 9.973e-11, 'epoch': 0.06}
{'loss': 0.4649, 'grad_norm': 49.36871337890625, 'learning_rate': 9.9725e-11, 'epoch': 0.06}
{'loss': 0.9744, 'grad_norm': 41.73390197753906, 'learning_rate': 9.972e-11, 'epoch': 0.06}
{'loss': 0.8616, 'grad_norm': 29.914871215820312, 'learning_rate': 9.9715e-11, 'epoch': 0.06}
{'loss': 0.6866, 'grad_norm': 25.49909782409668, 'learning_rate': 9.971e-11, 'epoch': 0.06}
{'loss': 0.5989, 'grad_norm': 40.88384246826172, 'learning_rate': 9.9705e-11, 'epoch': 0.06}
{'loss': 0.6864, 'grad_norm': 45.84123611450195, 'learning_rate': 9.97e-11, 'epoch': 0.07}
{'loss': 0.5926, 'grad_norm': 30.383167266845703, 'learning_rate': 9.9695e-11, 'epoch': 0.07}
{'loss': 0.8743, 'grad_norm': 21.59156608581543, 'learning_rate': 9.969000000000001e-11, 'epoch': 0.07}
{'loss': 0.2568, 'grad_norm': 18.98706817626953, 'learning_rate': 9.9685e-11, 'epoch': 0.07}
{'loss': 1.3227, 'grad_norm': 21.28763771057129, 'learning_rate': 9.968000000000001e-11, 'epoch': 0.07}
{'loss': 0.9275, 'grad_norm': 41.89882278442383, 'learning_rate': 9.967500000000001e-11, 'epoch': 0.07}
{'loss': 0.8206, 'grad_norm': 40.56295394897461, 'learning_rate': 9.967e-11, 'epoch': 0.07}
{'loss': 1.0151, 'grad_norm': 38.341495513916016, 'learning_rate': 9.966500000000001e-11, 'epoch': 0.07}
{'loss': 0.7035, 'grad_norm': 40.415592193603516, 'learning_rate': 9.966000000000001e-11, 'epoch': 0.07}
{'loss': 1.1493, 'grad_norm': 39.20554733276367, 'learning_rate': 9.9655e-11, 'epoch': 0.07}
{'loss': 0.8186, 'grad_norm': 74.76898193359375, 'learning_rate': 9.965000000000001e-11, 'epoch': 0.07}
{'loss': 0.8547, 'grad_norm': 67.05281066894531, 'learning_rate': 9.9645e-11, 'epoch': 0.08}
{'loss': 1.3749, 'grad_norm': 35.46455383300781, 'learning_rate': 9.964e-11, 'epoch': 0.08}
{'loss': 1.026, 'grad_norm': 83.94109344482422, 'learning_rate': 9.9635e-11, 'epoch': 0.08}
{'loss': 1.0199, 'grad_norm': 36.89470672607422, 'learning_rate': 9.963e-11, 'epoch': 0.08}
{'loss': 0.6521, 'grad_norm': 43.81770324707031, 'learning_rate': 9.9625e-11, 'epoch': 0.08}
{'loss': 0.7569, 'grad_norm': 46.468536376953125, 'learning_rate': 9.962e-11, 'epoch': 0.08}
{'loss': 0.7419, 'grad_norm': 35.138607025146484, 'learning_rate': 9.9615e-11, 'epoch': 0.08}
{'loss': 1.2393, 'grad_norm': 58.20734405517578, 'learning_rate': 9.961e-11, 'epoch': 0.08}
{'loss': 1.0425, 'grad_norm': 85.04191589355469, 'learning_rate': 9.9605e-11, 'epoch': 0.08}
{'loss': 0.7186, 'grad_norm': 60.039127349853516, 'learning_rate': 9.96e-11, 'epoch': 0.09}
